// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
//<1556> 暗算日本記録保持者
<1556> 暗算日本記録保持者

//<1557> 通り魔
<1557> 通り魔

//<1558> 記憶ナシ男
<1558> 記憶ナシ男

//<1559> 音速
<1559> 音速

//<1560> 無限
<1560> 無限

//<1561> エロ侍
<1561> エロ侍

//<1562> エロエロ団ナンバー１
<1562> エロエロ団ナンバー１

//<1563> ただのエロ少年
<1563> ただのエロ少年

//<1564> ユリブサイク
<1564> ユリブサイク

//<1565> ドピュッシー
<1565> ドピュッシー

//<1566> アメリカンエロドッグ
<1566> アメリカンエロドッグ

//<1567> ゼウス
<1567> ゼウス

//<1568> 日向markⅡ
<1568> 日向markⅡ

//<1569> 糞虫
<1569> 糞虫

//<1570> 量産型日向
<1570> 量産型日向

//<1571> ？？
<1571> ？？

//<1572> 「いや、本当、岩沢のことをよく知ってたんだなって」
<1572> 「いや、本当、岩沢のことをよく知ってたんだなって」

//<1573> 音無
<1573> 音無

//<1574> クソ坊主
<1574> クソ坊主

//<1575> 代理人
<1575> 代理人

//<1576> 微妙すぎるイケメン
<1576> 微妙すぎるイケメン

//<1577> ロリコン
<1577> ロリコン

//<1578> メガネ仲間
<1578> メガネ仲間

//<1579> 暗算日本記録保持者
<1579> 暗算日本記録保持者

//<1580> 通り魔
<1580> 通り魔

//<1581> 記憶ナシ男
<1581> 記憶ナシ男

//<1582> 音速
<1582> 音速

//<1583> 無限
<1583> 無限

//<1584> エロ侍
<1584> エロ侍

//<1585> エロエロ団ナンバー１
<1585> エロエロ団ナンバー１

//<1586> ただのエロ少年
<1586> ただのエロ少年

//<1587> ユリブサイク
<1587> ユリブサイク

//<1588> ドピュッシー
<1588> ドピュッシー

//<1589> アメリカンエロドッグ
<1589> アメリカンエロドッグ

//<1590> ゼウス
<1590> ゼウス

//<1591> 日向markⅡ
<1591> 日向markⅡ

//<1592> 糞虫
<1592> 糞虫

//<1593> 量産型日向
<1593> 量産型日向

//<1594> ？？
<1594> ？？

//<1595> 「へぇ…よく知ってんだな」
<1595> 「へぇ…よく知ってんだな」

//<1596> nothing
<1596> nothing

//<1597> nothing
<1597> nothing

//<1598> nothing
<1598> nothing

//<1599> nothing
<1599> nothing

//<1600> nothing
<1600> nothing

//<1601> ユイ
<1601> ユイ

//<1602> 「それは、憧れ続けていたので、当然です…。それぐらいは自負できます…」
<1602> 「それは、憧れ続けていたので、当然です…。それぐらいは自負できます…」

//<1603> 音無
<1603> 音無

//<1604> クソ坊主
<1604> クソ坊主

//<1605> 代理人
<1605> 代理人

//<1606> 微妙すぎるイケメン
<1606> 微妙すぎるイケメン

//<1607> ロリコン
<1607> ロリコン

//<1608> メガネ仲間
<1608> メガネ仲間

//<1609> 暗算日本記録保持者
<1609> 暗算日本記録保持者

//<1610> 通り魔
<1610> 通り魔

//<1611> 記憶ナシ男
<1611> 記憶ナシ男

//<1612> 音速
<1612> 音速

//<1613> 無限
<1613> 無限

//<1614> エロ侍
<1614> エロ侍

//<1615> エロエロ団ナンバー１
<1615> エロエロ団ナンバー１

//<1616> ただのエロ少年
<1616> ただのエロ少年

//<1617> ユリブサイク
<1617> ユリブサイク

//<1618> ドピュッシー
<1618> ドピュッシー

//<1619> アメリカンエロドッグ
<1619> アメリカンエロドッグ

//<1620> ゼウス
<1620> ゼウス

//<1621> 日向markⅡ
<1621> 日向markⅡ

//<1622> 糞虫
<1622> 糞虫

//<1623> 量産型日向
<1623> 量産型日向

//<1624> ？？
<1624> ？？

//<1625> 「だな…なんとなく俺もわかるよ」
<1625> 「だな…なんとなく俺もわかるよ」

//<1626> 音楽のことはよくわからないけど、あれこそが岩沢が、伝えたかった…想いをのせた歌なんじゃないだろうか。
<1626> 音楽のことはよくわからないけど、あれこそが岩沢が、伝えたかった…想いをのせた歌なんじゃないだろうか。

//<1627> none
<1627> none

//<1628> nothing
<1628> nothing

//<1629> 
<1629> 

//<1630> 
<1630> 

//<1631> nothing
<1631> nothing

//<1632> bs
<1632> bs

//<1633> _
<1633> _

//<1634> nothing
<1634> nothing

//<1635> nothing
<1635> nothing

//<1636> nothing
<1636> nothing

//<1637> nothing
<1637> nothing

//<1638> nothing
<1638> nothing

//<1639> ユイ
<1639> ユイ

//<1640> 「…これからガルデモはどうなってしまうんでしょうか」
<1640> 「…これからガルデモはどうなってしまうんでしょうか」

//<1641> 音無
<1641> 音無

//<1642> クソ坊主
<1642> クソ坊主

//<1643> 代理人
<1643> 代理人

//<1644> 微妙すぎるイケメン
<1644> 微妙すぎるイケメン

//<1645> ロリコン
<1645> ロリコン

//<1646> メガネ仲間
<1646> メガネ仲間

//<1647> 暗算日本記録保持者
<1647> 暗算日本記録保持者

//<1648> 通り魔
<1648> 通り魔

//<1649> 記憶ナシ男
<1649> 記憶ナシ男

//<1650> 音速
<1650> 音速

//<1651> 無限
<1651> 無限

//<1652> エロ侍
<1652> エロ侍

//<1653> エロエロ団ナンバー１
<1653> エロエロ団ナンバー１

//<1654> ただのエロ少年
<1654> ただのエロ少年

//<1655> ユリブサイク
<1655> ユリブサイク

//<1656> ドピュッシー
<1656> ドピュッシー

//<1657> アメリカンエロドッグ
<1657> アメリカンエロドッグ

//<1658> ゼウス
<1658> ゼウス

//<1659> 日向markⅡ
<1659> 日向markⅡ

//<1660> 糞虫
<1660> 糞虫

//<1661> 量産型日向
<1661> 量産型日向

//<1662> ？？
<1662> ？？

//<1663> 「お前が二代目ボーカルとして立候補するとかは？」
<1663> 「お前が二代目ボーカルとして立候補するとかは？」

//<1664> nothing
<1664> nothing

//<1665> nothing
<1665> nothing

//<1666> nothing
<1666> nothing

//<1667> nothing
<1667> nothing

//<1668> nothing
<1668> nothing

//<1669> ユイ
<1669> ユイ

//<1670> 「とんでもないです…」
<1670> 「とんでもないです…」

//<1671> 音無
<1671> 音無

//<1672> クソ坊主
<1672> クソ坊主

//<1673> 代理人
<1673> 代理人

//<1674> 微妙すぎるイケメン
<1674> 微妙すぎるイケメン

//<1675> ロリコン
<1675> ロリコン

//<1676> メガネ仲間
<1676> メガネ仲間

//<1677> 暗算日本記録保持者
<1677> 暗算日本記録保持者

//<1678> 通り魔
<1678> 通り魔

//<1679> 記憶ナシ男
<1679> 記憶ナシ男

//<1680> 音速
<1680> 音速

//<1681> 無限
<1681> 無限

//<1682> エロ侍
<1682> エロ侍

//<1683> エロエロ団ナンバー１
<1683> エロエロ団ナンバー１

//<1684> ただのエロ少年
<1684> ただのエロ少年

//<1685> ユリブサイク
<1685> ユリブサイク

//<1686> ドピュッシー
<1686> ドピュッシー

//<1687> アメリカンエロドッグ
<1687> アメリカンエロドッグ

//<1688> ゼウス
<1688> ゼウス

//<1689> 日向markⅡ
<1689> 日向markⅡ

//<1690> 糞虫
<1690> 糞虫

//<1691> 量産型日向
<1691> 量産型日向

//<1692> ？？
<1692> ？？

//<1693> 「オペレーションのために陽動班は必要だから、誰かが二代目を継ぐことになるのかな」
<1693> 「オペレーションのために陽動班は必要だから、誰かが二代目を継ぐことになるのかな」

//<1694> nothing
<1694> nothing

//<1695> nothing
<1695> nothing

//<1696> nothing
<1696> nothing

//<1697> nothing
<1697> nothing

//<1698> nothing
<1698> nothing

//<1699> ユイ
<1699> ユイ

//<1700> 「…岩沢さんの代わりなんて、誰にもできないですよ」
<1700> 「…岩沢さんの代わりなんて、誰にもできないですよ」

//<1701> そう言いながら、ユイは掲示板のフライヤーに手を伸ばす。
<1701> そう言いながら、ユイは掲示板のフライヤーに手を伸ばす。

//<1702> ライブは終わった。
<1702> ライブは終わった。

//<1703> それを自分に言い聞かせるように…、でも丁寧にフライヤーを剥がした。
<1703> それを自分に言い聞かせるように…、でも丁寧にフライヤーを剥がした。

//<1704> dummy
<1704> dummy

//<1705> bg_kuro
<1705> bg_kuro

//<1706> ep03_bg009
<1706> ep03_bg009

//<1707> bg_kuro
<1707> bg_kuro

//<1708> m118
<1708> m118

//<1709> ep03_bg009
<1709> ep03_bg009

//<1710> bs3_yi0107060000u3
<1710> bs3_yi0107060000u3

//<1711> yi0107
<1711> yi0107

//<1712> bs2_yi010614a0
<1712> bs2_yi010614a0

//<1713> bs2_yi0106
<1713> bs2_yi0106

//<1714> yi0707
<1714> yi0707

//<1715> yi0405_09
<1715> yi0405_09

//<1716> bs3_yi0107060000u3
<1716> bs3_yi0107060000u3

//<1717> yi0107
<1717> yi0107

//<1718> bs2_yi010300a0
<1718> bs2_yi010300a0

//<1719> bs3_yi010700a0
<1719> bs3_yi010700a0

//<1720> yi0107
<1720> yi0107

//<1721> yi01060600
<1721> yi01060600

//<1722> yi0714_01
<1722> yi0714_01

//<1723> yi070600d0
<1723> yi070600d0

//<1724> yi0413
<1724> yi0413

//<1725> sys_bk_selline00
<1725> sys_bk_selline00

//<1726> yi071600a0
<1726> yi071600a0

//<1727> yi0714
<1727> yi0714

//<1728> yi0102_03
<1728> yi0102_03

//<1729> yi0108
<1729> yi0108

//<1730> yi0101_08
<1730> yi0101_08

//<1731> sys_bk_selline00
<1731> sys_bk_selline00

//<1732> yi0112
<1732> yi0112

//<1733> yi0114
<1733> yi0114

//<1734> yi0105_11
<1734> yi0105_11

//<1735> yi0112
<1735> yi0112

//<1736> bs3_yi010706a0
<1736> bs3_yi010706a0

//<1737> bs2_yi071400a0
<1737> bs2_yi071400a0

//<1738> yi0112
<1738> yi0112

//<1739> yi0108
<1739> yi0108

//<1740> yi0404_06
<1740> yi0404_06

//<1741> yi0108_0609d0
<1741> yi0108_0609d0

//<1742> yi0212_0300b0
<1742> yi0212_0300b0

//<1743> yi0215_03
<1743> yi0215_03

//<1744> yi0308_0610d0
<1744> yi0308_0610d0

//<1745> yi0611_04
<1745> yi0611_04

//<1746> bs3_yi010606a0
<1746> bs3_yi010606a0

//<1747> yi010706g0
<1747> yi010706g0

//<1748> yi0107
<1748> yi0107

//<1749> yi0611_04
<1749> yi0611_04

//<1750> yi0410
<1750> yi0410

//<1751> yi0610
<1751> yi0610

//<1752> yi0602
<1752> yi0602

//<1753> yi0703
<1753> yi0703

//<1754> yi0711_02
<1754> yi0711_02

//<1755> yi0103
<1755> yi0103

//<1756> yi0401_03
<1756> yi0401_03

//<1757> yi0411
<1757> yi0411

//<1758> yi020300a0
<1758> yi020300a0

//<1759> yi0202_03
<1759> yi0202_03

//<1760> bs3_yi0112
<1760> bs3_yi0112

//<1761> bs2_yi0112
<1761> bs2_yi0112

//<1762> m207
<1762> m207

//<1763> yi0108
<1763> yi0108

//<1764> yi0105_12
<1764> yi0105_12

//<1765> yi0105_11
<1765> yi0105_11

//<1766> m207
<1766> m207

//<1767> yi0108
<1767> yi0108

//<1768> yi0105_12
<1768> yi0105_12

//<1769> yi0112_03
<1769> yi0112_03

//<1770> yi0105_11
<1770> yi0105_11

//<1771> yi0112
<1771> yi0112

//<1772> yi0105_11
<1772> yi0105_11

//<1773> yi0112
<1773> yi0112

//<1774> yi0105_01
<1774> yi0105_01

//<1775> yi0112
<1775> yi0112

//<1776> yi0105_11
<1776> yi0105_11

//<1777> yi0108
<1777> yi0108

//<1778> yi0115
<1778> yi0115

//<1779> yi0105_12
<1779> yi0105_12

//<1780> yi0105_12
<1780> yi0105_12

//<1781> yi0112_01
<1781> yi0112_01

//<1782> yi0105
<1782> yi0105

//<1783> ep04_bg047
<1783> ep04_bg047

//<1784> bg_kuro
<1784> bg_kuro

//<1785> bg_kuro
<1785> bg_kuro

