// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 一旦寮に戻り、ジャージに着替える。
<0000> 一旦寮に戻り、ジャージに着替える。
<1636> 微妙すぎるイケメン

//<1637> ロリコン
<1637> ロリコン

//<1638> メガネ仲間
<1638> メガネ仲間

//<1639> 暗算日本記録保持者
<1639> 暗算日本記録保持者

//<1640> 通り魔
<1640> 通り魔

//<1641> 記憶ナシ男
<1641> 記憶ナシ男

//<1642> 音速
<1642> 音速

//<1643> 無限
<1643> 無限

//<1644> エロ侍
<1644> エロ侍

//<1645> エロエロ団ナンバー１
<1645> エロエロ団ナンバー１

//<1646> ただのエロ少年
<1646> ただのエロ少年

//<1647> ユリブサイク
<1647> ユリブサイク

//<1648> ドピュッシー
<1648> ドピュッシー

//<1649> アメリカンエロドッグ
<1649> アメリカンエロドッグ

//<1650> ゼウス
<1650> ゼウス

//<1651> 日向markⅡ
<1651> 日向markⅡ

//<1652> 糞虫
<1652> 糞虫

//<1653> 量産型日向
<1653> 量産型日向

//<1654> ？？
<1654> ？？

//<1655> 「悲しい…」
<1655> 「悲しい…」

//<1656> nothing
<1656> nothing

//<1657> nothing
<1657> nothing

//<1658> nothing
<1658> nothing

//<1659> nothing
<1659> nothing

//<1660> nothing
<1660> nothing

//<1661> 日向
<1661> 日向

//<1662> 男Ｂ
<1662> 男Ｂ

//<1663> エロエロ団総帥
<1663> エロエロ団総帥

//<1664> イケチン
<1664> イケチン

//<1665> ホモ太
<1665> ホモ太

//<1666> ひなチン
<1666> ひなチン

//<1667> 秀樹
<1667> 秀樹

//<1668> 男子生徒
<1668> 男子生徒

//<1669> ？？
<1669> ？？

//<1670> 「え？　どーしてさ」
<1670> 「え？　どーしてさ」

//<1671> 音無
<1671> 音無

//<1672> クソ坊主
<1672> クソ坊主

//<1673> 代理人
<1673> 代理人

//<1674> 微妙すぎるイケメン
<1674> 微妙すぎるイケメン

//<1675> ロリコン
<1675> ロリコン

//<1676> メガネ仲間
<1676> メガネ仲間

//<1677> 暗算日本記録保持者
<1677> 暗算日本記録保持者

//<1678> 通り魔
<1678> 通り魔

//<1679> 記憶ナシ男
<1679> 記憶ナシ男

//<1680> 音速
<1680> 音速

//<1681> 無限
<1681> 無限

//<1682> エロ侍
<1682> エロ侍

//<1683> エロエロ団ナンバー１
<1683> エロエロ団ナンバー１

//<1684> ただのエロ少年
<1684> ただのエロ少年

//<1685> ユリブサイク
<1685> ユリブサイク

//<1686> ドピュッシー
<1686> ドピュッシー

//<1687> アメリカンエロドッグ
<1687> アメリカンエロドッグ

//<1688> ゼウス
<1688> ゼウス

//<1689> 日向markⅡ
<1689> 日向markⅡ

//<1690> 糞虫
<1690> 糞虫

//<1691> 量産型日向
<1691> 量産型日向

//<1692> ？？
<1692> ？？

//<1693> 「本格的過ぎるから…」
<1693> 「本格的過ぎるから…」

//<1694> nothing
<1694> nothing

//<1695> nothing
<1695> nothing

//<1696> nothing
<1696> nothing

//<1697> nothing
<1697> nothing

//<1698> nothing
<1698> nothing

//<1699> 日向
<1699> 日向

//<1700> 男Ｂ
<1700> 男Ｂ

//<1701> エロエロ団総帥
<1701> エロエロ団総帥

//<1702> イケチン
<1702> イケチン

//<1703> ホモ太
<1703> ホモ太

//<1704> ひなチン
<1704> ひなチン

//<1705> 秀樹
<1705> 秀樹

//<1706> 男子生徒
<1706> 男子生徒

//<1707> ？？
<1707> ？？

//<1708> 「本格的で癖はあるけど、食べ続けていれば、ハマッちまうのが、トムヤムカレーさ」
<1708> 「本格的で癖はあるけど、食べ続けていれば、ハマッちまうのが、トムヤムカレーさ」

//<1709> nothing
<1709> nothing

//<1710> nothing
<1710> nothing

//<1711> nothing
<1711> nothing

//<1712> nothing
<1712> nothing

//<1713> nothing
<1713> nothing

//<1714> 日向
<1714> 日向

//<1715> 男Ｂ
<1715> 男Ｂ

//<1716> エロエロ団総帥
<1716> エロエロ団総帥

//<1717> イケチン
<1717> イケチン

//<1718> ホモ太
<1718> ホモ太

//<1719> ひなチン
<1719> ひなチン

//<1720> 秀樹
<1720> 秀樹

//<1721> 男子生徒
<1721> 男子生徒

//<1722> ？？
<1722> ？？

//<1723> 「でなけりゃ、ＮＰＣがこんな食券買うはずないだろ？」
<1723> 「でなけりゃ、ＮＰＣがこんな食券買うはずないだろ？」

//<1724> 音無
<1724> 音無

//<1725> クソ坊主
<1725> クソ坊主

//<1726> 代理人
<1726> 代理人

//<1727> 微妙すぎるイケメン
<1727> 微妙すぎるイケメン

//<1728> ロリコン
<1728> ロリコン

//<1729> メガネ仲間
<1729> メガネ仲間

//<1730> 暗算日本記録保持者
<1730> 暗算日本記録保持者

//<1731> 通り魔
<1731> 通り魔

//<1732> 記憶ナシ男
<1732> 記憶ナシ男

//<1733> 音速
<1733> 音速

//<1734> 無限
<1734> 無限

//<1735> エロ侍
<1735> エロ侍

//<1736> エロエロ団ナンバー１
<1736> エロエロ団ナンバー１

//<1737> ただのエロ少年
<1737> ただのエロ少年

//<1738> ユリブサイク
<1738> ユリブサイク

//<1739> ドピュッシー
<1739> ドピュッシー

//<1740> アメリカンエロドッグ
<1740> アメリカンエロドッグ

//<1741> ゼウス
<1741> ゼウス

//<1742> 日向markⅡ
<1742> 日向markⅡ

//<1743> 糞虫
<1743> 糞虫

//<1744> 量産型日向
<1744> 量産型日向

//<1745> ？？
<1745> ？？

//<1746> （確かに、筋は通っている…）
<1746> （確かに、筋は通っている…）

//<1747> 音無
<1747> 音無

//<1748> クソ坊主
<1748> クソ坊主

//<1749> 代理人
<1749> 代理人

//<1750> 微妙すぎるイケメン
<1750> 微妙すぎるイケメン

//<1751> ロリコン
<1751> ロリコン

//<1752> メガネ仲間
<1752> メガネ仲間

//<1753> 暗算日本記録保持者
<1753> 暗算日本記録保持者

//<1754> 通り魔
<1754> 通り魔

//<1755> 記憶ナシ男
<1755> 記憶ナシ男

//<1756> 音速
<1756> 音速

//<1757> 無限
<1757> 無限

//<1758> エロ侍
<1758> エロ侍

//<1759> エロエロ団ナンバー１
<1759> エロエロ団ナンバー１

//<1760> ただのエロ少年
<1760> ただのエロ少年

//<1761> ユリブサイク
<1761> ユリブサイク

//<1762> ドピュッシー
<1762> ドピュッシー

//<1763> アメリカンエロドッグ
<1763> アメリカンエロドッグ

//<1764> ゼウス
<1764> ゼウス

//<1765> 日向markⅡ
<1765> 日向markⅡ

//<1766> 糞虫
<1766> 糞虫

//<1767> 量産型日向
<1767> 量産型日向

//<1768> ？？
<1768> ？？

//<1769> 「わかったよ…食うよ…」
<1769> 「わかったよ…食うよ…」

//<1770> nothing
<1770> nothing

//<1771> nothing
<1771> nothing

//<1772> nothing
<1772> nothing

//<1773> nothing
<1773> nothing

//<1774> nothing
<1774> nothing

//<1775> 日向
<1775> 日向

//<1776> 男Ｂ
<1776> 男Ｂ

//<1777> エロエロ団総帥
<1777> エロエロ団総帥

//<1778> イケチン
<1778> イケチン

//<1779> ホモ太
<1779> ホモ太

//<1780> ひなチン
<1780> ひなチン

//<1781> 秀樹
<1781> 秀樹

//<1782> 男子生徒
<1782> 男子生徒

//<1783> ？？
<1783> ？？

//<1784> 「ああ、一度ハマッたら、毎日でも食べ続けられる魔性のメニューだぜ？」
<1784> 「ああ、一度ハマッたら、毎日でも食べ続けられる魔性のメニューだぜ？」

//<1785> 音無
<1785> 音無

//<1786> クソ坊主
<1786> クソ坊主

//<1787> 代理人
<1787> 代理人

//<1788> 微妙すぎるイケメン
<1788> 微妙すぎるイケメン

//<1789> ロリコン
<1789> ロリコン

//<1790> メガネ仲間
<1790> メガネ仲間

//<1791> 暗算日本記録保持者
<1791> 暗算日本記録保持者

//<1792> 通り魔
<1792> 通り魔

//<1793> 記憶ナシ男
<1793> 記憶ナシ男

//<1794> 音速
<1794> 音速

//<1795> 無限
<1795> 無限

//<1796> エロ侍
<1796> エロ侍

//<1797> エロエロ団ナンバー１
<1797> エロエロ団ナンバー１

//<1798> ただのエロ少年
<1798> ただのエロ少年

//<1799> ユリブサイク
<1799> ユリブサイク

//<1800> ドピュッシー
<1800> ドピュッシー

//<1801> アメリカンエロドッグ
<1801> アメリカンエロドッグ

//<1802> ゼウス
<1802> ゼウス

//<1803> 日向markⅡ
<1803> 日向markⅡ

//<1804> 糞虫
<1804> 糞虫

//<1805> 量産型日向
<1805> 量産型日向

//<1806> ？？
<1806> ？？

//<1807> 「ニュートラルな感じだ…」
<1807> 「ニュートラルな感じだ…」

//<1808> nothing
<1808> nothing

//<1809> nothing
<1809> nothing

//<1810> nothing
<1810> nothing

//<1811> nothing
<1811> nothing

//<1812> nothing
<1812> nothing

//<1813> 日向
<1813> 日向

//<1814> 男Ｂ
<1814> 男Ｂ

//<1815> エロエロ団総帥
<1815> エロエロ団総帥

//<1816> イケチン
<1816> イケチン

//<1817> ホモ太
<1817> ホモ太

//<1818> ひなチン
<1818> ひなチン

//<1819> 秀樹
<1819> 秀樹

//<1820> 男子生徒
<1820> 男子生徒

//<1821> ？？
<1821> ？？

//<1822> 「ニュートラル？　よくわかんねーけど、一回食べただけじゃわからない、奥深いメニューで信者も多い一品なんだぜ？」
<1822> 「ニュートラル？　よくわかんねーけど、一回食べただけじゃわからない、奥深いメニューで信者も多い一品なんだぜ？」

//<1823> 音無
<1823> 音無

//<1824> クソ坊主
<1824> クソ坊主

//<1825> 代理人
<1825> 代理人

//<1826> 微妙すぎるイケメン
<1826> 微妙すぎるイケメン

//<1827> ロリコン
<1827> ロリコン

//<1828> メガネ仲間
<1828> メガネ仲間

//<1829> 暗算日本記録保持者
<1829> 暗算日本記録保持者

//<1830> 通り魔
<1830> 通り魔

//<1831> 記憶ナシ男
<1831> 記憶ナシ男

//<1832> 音速
<1832> 音速

//<1833> 無限
<1833> 無限

//<1834> エロ侍
<1834> エロ侍

//<1835> エロエロ団ナンバー１
<1835> エロエロ団ナンバー１

//<1836> ただのエロ少年
<1836> ただのエロ少年

//<1837> ユリブサイク
<1837> ユリブサイク

//<1838> ドピュッシー
<1838> ドピュッシー

//<1839> アメリカンエロドッグ
<1839> アメリカンエロドッグ

//<1840> ゼウス
<1840> ゼウス

//<1841> 日向markⅡ
<1841> 日向markⅡ

//<1842> 糞虫
<1842> 糞虫

//<1843> 量産型日向
<1843> 量産型日向

//<1844> ？？
<1844> ？？

//<1845> 「わかった…食うよ…」
<1845> 「わかった…食うよ…」

//<1846> 天使
<1846> 天使

//<1847> かなで
<1847> かなで

//<1848> 女生徒
<1848> 女生徒

//<1849> ？？
<1849> ？？

//<1850> 「何してるの、もうすぐ授業よ？」
<1850> 「何してるの、もうすぐ授業よ？」

//<1851> nothing
<1851> nothing

//<1852> nothing
<1852> nothing

//<1853> nothing
<1853> nothing

//<1854> nothing
<1854> nothing

//<1855> nothing
<1855> nothing

//<1856> 出た！　天使だ！
<1856> 出た！　天使だ！

//<1857> またも、全力疾走を強いられる羽目に…。
<1857> またも、全力疾走を強いられる羽目に…。

//<1858> 音無
<1858> 音無

//<1859> クソ坊主
<1859> クソ坊主

//<1860> 代理人
<1860> 代理人

//<1861> 微妙すぎるイケメン
<1861> 微妙すぎるイケメン

//<1862> ロリコン
<1862> ロリコン

//<1863> メガネ仲間
<1863> メガネ仲間

//<1864> 暗算日本記録保持者
<1864> 暗算日本記録保持者

//<1865> 通り魔
<1865> 通り魔

//<1866> 記憶ナシ男
<1866> 記憶ナシ男

//<1867> 音速
<1867> 音速

//<1868> 無限
<1868> 無限

//<1869> エロ侍
<1869> エロ侍

//<1870> エロエロ団ナンバー１
<1870> エロエロ団ナンバー１

//<1871> ただのエロ少年
<1871> ただのエロ少年

//<1872> ユリブサイク
<1872> ユリブサイク

//<1873> ドピュッシー
<1873> ドピュッシー

//<1874> アメリカンエロドッグ
<1874> アメリカンエロドッグ

//<1875> ゼウス
<1875> ゼウス

//<1876> 日向markⅡ
<1876> 日向markⅡ

//<1877> 糞虫
<1877> 糞虫

//<1878> 量産型日向
<1878> 量産型日向

//<1879> ？？
<1879> ？？

//<1880> 「ぜー…ぜー…」
<1880> 「ぜー…ぜー…」

//<1881> nothing
<1881> nothing

//<1882> nothing
<1882> nothing

//<1883> nothing
<1883> nothing

//<1884> nothing
<1884> nothing

//<1885> nothing
<1885> nothing

//<1886> 日向
<1886> 日向

//<1887> 男Ｂ
<1887> 男Ｂ

//<1888> エロエロ団総帥
<1888> エロエロ団総帥

//<1889> イケチン
<1889> イケチン

//<1890> ホモ太
<1890> ホモ太

//<1891> ひなチン
<1891> ひなチン

//<1892> 秀樹
<1892> 秀樹

//<1893> 男子生徒
<1893> 男子生徒

//<1894> ？？
<1894> ？？

//<1895> 「じゃ、いっくぜー」
<1895> 「じゃ、いっくぜー」

//<1896> 相変わらず体力差に劣等感を覚える…。
<1896> 相変わらず体力差に劣等感を覚える…。

//<1897> nothing
<1897> nothing

//<1898> 
<1898> 

//<1899> 
<1899> 

//<1900> nothing
<1900> nothing

//<1901> 銃の練習。
<1901> 銃の練習。

//<1902> nothing
<1902> nothing

//<1903> nothing
<1903> nothing

//<1904> nothing
<1904> nothing

//<1905> nothing
<1905> nothing

//<1906> nothing
<1906> nothing

//<1907> 今日も高松が先に居た。
<1907> 今日も高松が先に居た。

//<1908> 俺たちの前で綺麗にすべての缶を撃ち抜いてみせた。
<1908> 俺たちの前で綺麗にすべての缶を撃ち抜いてみせた。

//<1909> nothing
<1909> nothing

//<1910> nothing
<1910> nothing

//<1911> nothing
<1911> nothing

//<1912> nothing
<1912> nothing

//<1913> nothing
<1913> nothing

//<1914> 高松
<1914> 高松

//<1915> 「立ててきます」
<1915> 「立ててきます」

//<1916> nothing
<1916> nothing

//<1917> nothing
<1917> nothing

//<1918> nothing
<1918> nothing

//<1919> nothing
<1919> nothing

//<1920> nothing
<1920> nothing

//<1921> nothing
<1921> nothing

//<1922> 奥まで歩いていって、机の上に缶を立て直し、戻ってくる。
<1922> 奥まで歩いていって、机の上に缶を立て直し、戻ってくる。

//<1923> nothing
<1923> nothing

//<1924> nothing
<1924> nothing

//<1925> nothing
<1925> nothing

//<1926> nothing
<1926> nothing

//<1927> nothing
<1927> nothing

//<1928> 高松
<1928> 高松

//<1929> 「どうぞ」
<1929> 「どうぞ」

//<1930> 音無
<1930> 音無

//<1931> クソ坊主
<1931> クソ坊主

//<1932> 代理人
<1932> 代理人

//<1933> 微妙すぎるイケメン
<1933> 微妙すぎるイケメン

//<1934> ロリコン
<1934> ロリコン

//<1935> メガネ仲間
<1935> メガネ仲間

//<1936> 暗算日本記録保持者
<1936> 暗算日本記録保持者

//<1937> 通り魔
<1937> 通り魔

//<1938> 記憶ナシ男
<1938> 記憶ナシ男

//<1939> 音速
<1939> 音速

//<1940> 無限
<1940> 無限

//<1941> エロ侍
<1941> エロ侍

//<1942> エロエロ団ナンバー１
<1942> エロエロ団ナンバー１

//<1943> ただのエロ少年
<1943> ただのエロ少年

//<1944> ユリブサイク
<1944> ユリブサイク

//<1945> ドピュッシー
<1945> ドピュッシー

//<1946> アメリカンエロドッグ
<1946> アメリカンエロドッグ

//<1947> ゼウス
<1947> ゼウス

//<1948> 日向markⅡ
<1948> 日向markⅡ

//<1949> 糞虫
<1949> 糞虫

//<1950> 量産型日向
<1950> 量産型日向

//<1951> ？？
<1951> ？？

//<1952> （今日も見られるのか…）
<1952> （今日も見られるのか…）

//<1953> 日向
<1953> 日向

//<1954> 男Ｂ
<1954> 男Ｂ

//<1955> エロエロ団総帥
<1955> エロエロ団総帥

//<1956> イケチン
<1956> イケチン

//<1957> ホモ太
<1957> ホモ太

//<1958> ひなチン
<1958> ひなチン

//<1959> 秀樹
<1959> 秀樹

//<1960> 男子生徒
<1960> 男子生徒

//<1961> ？？
<1961> ？？

//<1962> 「ああ」
<1962> 「ああ」

//<1963> nothing
<1963> nothing

//<1964> nothing
<1964> nothing

//<1965> nothing
<1965> nothing

//<1966> nothing
<1966> nothing

//<1967> nothing
<1967> nothing

//<1968> nothing
<1968> nothing

//<1969> 続いて、日向も調子良く、すべての缶を飛ばす。
<1969> 続いて、日向も調子良く、すべての缶を飛ばす。

//<1970> nothing
<1970> nothing

//<1971> nothing
<1971> nothing

//<1972> nothing
<1972> nothing

//<1973> nothing
<1973> nothing

//<1974> nothing
<1974> nothing

//<1975> 日向
<1975> 日向

//<1976> 男Ｂ
<1976> 男Ｂ

//<1977> エロエロ団総帥
<1977> エロエロ団総帥

//<1978> イケチン
<1978> イケチン

//<1979> ホモ太
<1979> ホモ太

//<1980> ひなチン
<1980> ひなチン

//<1981> 秀樹
<1981> 秀樹

//<1982> 男子生徒
<1982> 男子生徒

//<1983> ？？
<1983> ？？

//<1984> 「次、エロエロ団ナンバー１な」
<1984> 「次、エロエロ団ナンバー１な」

//<1985> 日向
<1985> 日向

//<1986> 男Ｂ
<1986> 男Ｂ

//<1987> エロエロ団総帥
<1987> エロエロ団総帥

//<1988> イケチン
<1988> イケチン

//<1989> ホモ太
<1989> ホモ太

//<1990> ひなチン
<1990> ひなチン

//<1991> 秀樹
<1991> 秀樹

//<1992> 男子生徒
<1992> 男子生徒

//<1993> ？？
<1993> ？？

//<1994> 「次、ただのエロ少年な」
<1994> 「次、ただのエロ少年な」

//<1995> 日向
<1995> 日向

//<1996> 男Ｂ
<1996> 男Ｂ

//<1997> エロエロ団総帥
<1997> エロエロ団総帥

//<1998> イケチン
<1998> イケチン

//<1999> ホモ太
<1999> ホモ太

//<2000> ひなチン
<2000> ひなチン

//<2001> 秀樹
<2001> 秀樹

//<2002> 男子生徒
<2002> 男子生徒

//<2003> ？？
<2003> ？？

//<2004> 「次、音無な」
<2004> 「次、音無な」

//<2005> nothing
<2005> nothing

//<2006> nothing
<2006> nothing

//<2007> nothing
<2007> nothing

//<2008> nothing
<2008> nothing

//<2009> nothing
<2009> nothing

//<2010> nothing
<2010> nothing

//<2011> 相変わらずのプレッシャー…。
<2011> 相変わらずのプレッシャー…。

//<2012> 日向は缶を立て直しに行く。
<2012> 日向は缶を立て直しに行く。

//<2013> 日向
<2013> 日向

//<2014> 男Ｂ
<2014> 男Ｂ

//<2015> エロエロ団総帥
<2015> エロエロ団総帥

//<2016> イケチン
<2016> イケチン

//<2017> ホモ太
<2017> ホモ太

//<2018> ひなチン
<2018> ひなチン

//<2019> 秀樹
<2019> 秀樹

//<2020> 男子生徒
<2020> 男子生徒

//<2021> ？？
<2021> ？？

//<2022> 「あー、この缶はもう駄目だな。新しいの投げてくれよ」
<2022> 「あー、この缶はもう駄目だな。新しいの投げてくれよ」

//<2023> nothing
<2023> nothing

//<2024> nothing
<2024> nothing

//<2025> nothing
<2025> nothing

//<2026> nothing
<2026> nothing

//<2027> nothing
<2027> nothing

//<2028> nothing
<2028> nothing

//<2029> 俺が戸惑っていると。
<2029> 俺が戸惑っていると。

//<2030> nothing
<2030> nothing

//<2031> nothing
<2031> nothing

//<2032> nothing
<2032> nothing

//<2033> nothing
<2033> nothing

//<2034> nothing
<2034> nothing

//<2035> 高松
<2035> 高松

//<2036> 「これですよ」
<2036> 「これですよ」

//<2037> 橋脚の隅に、木箱があり、その中にぎっしり缶が詰められていた。
<2037> 橋脚の隅に、木箱があり、その中にぎっしり缶が詰められていた。

//<2038> nothing
<2038> nothing

//<2039> nothing
<2039> nothing

//<2040> nothing
<2040> nothing

//<2041> nothing
<2041> nothing

//<2042> nothing
<2042> nothing

//<2043> そのひとつを高松が掴み、日向に投げ渡す。
<2043> そのひとつを高松が掴み、日向に投げ渡す。

//<2044> 日向
<2044> 日向

//<2045> 男Ｂ
<2045> 男Ｂ

//<2046> エロエロ団総帥
<2046> エロエロ団総帥

//<2047> イケチン
<2047> イケチン

//<2048> ホモ太
<2048> ホモ太

//<2049> ひなチン
<2049> ひなチン

//<2050> 秀樹
<2050> 秀樹

//<2051> 男子生徒
<2051> 男子生徒

//<2052> ？？
<2052> ？？

//<2053> 「サンキュッ」
<2053> 「サンキュッ」

//<2054> nothing
<2054> nothing

//<2055> nothing
<2055> nothing

//<2056> nothing
<2056> nothing

//<2057> nothing
<2057> nothing

//<2058> nothing
<2058> nothing

//<2059> nothing
<2059> nothing

//<2060> いい加減、成果を見せなければ…。
<2060> いい加減、成果を見せなければ…。

//<2061> 撃つ
<2061> 撃つ

//<2062> 待つ
<2062> 待つ

//<2063> selbtn : 
<2063> selbtn : 
{35722} 0a // 2063

//<2064> se_handgun2
<2064> se_handgun2

//<2065> None
<2065> None

//<2066> ぱぁん！
<2066> ぱぁん！

//<2067> 日向
<2067> 日向

//<2068> 男Ｂ
<2068> 男Ｂ

//<2069> エロエロ団総帥
<2069> エロエロ団総帥

//<2070> イケチン
<2070> イケチン

//<2071> ホモ太
<2071> ホモ太

//<2072> ひなチン
<2072> ひなチン

//<2073> 秀樹
<2073> 秀樹

//<2074> 男子生徒
<2074> 男子生徒

//<2075> ？？
<2075> ？？

//<2076> 「ぐっ…！！」
<2076> 「ぐっ…！！」

//<2077> 日向の肩を銃弾がえぐってしまった…！
<2077> 日向の肩を銃弾がえぐってしまった…！

//<2078> 日向
<2078> 日向

//<2079> 男Ｂ
<2079> 男Ｂ

//<2080> エロエロ団総帥
<2080> エロエロ団総帥

//<2081> イケチン
<2081> イケチン

//<2082> ホモ太
<2082> ホモ太

//<2083> ひなチン
<2083> ひなチン

//<2084> 秀樹
<2084> 秀樹

//<2085> 男子生徒
<2085> 男子生徒

//<2086> ？？
<2086> ？？

//<2087> 「イッテェェーー！！」
<2087> 「イッテェェーー！！」

//<2088> 日向がもんどりうつ。
<2088> 日向がもんどりうつ。

//<2089> nothing
<2089> nothing

//<2090> nothing
<2090> nothing

//<2091> nothing
<2091> nothing

//<2092> nothing
<2092> nothing

//<2093> nothing
<2093> nothing

//<2094> 日向
<2094> 日向

//<2095> 男Ｂ
<2095> 男Ｂ

//<2096> エロエロ団総帥
<2096> エロエロ団総帥

//<2097> イケチン
<2097> イケチン

//<2098> ホモ太
<2098> ホモ太

//<2099> ひなチン
<2099> ひなチン

//<2100> 秀樹
<2100> 秀樹

//<2101> 男子生徒
<2101> 男子生徒

//<2102> ？？
<2102> ？？

//<2103> 「だから、どーして缶を立てていないのに撃つんだよっ！？」
<2103> 「だから、どーして缶を立てていないのに撃つんだよっ！？」

//<2104> 音無
<2104> 音無

//<2105> クソ坊主
<2105> クソ坊主

//<2106> 代理人
<2106> 代理人

//<2107> 微妙すぎるイケメン
<2107> 微妙すぎるイケメン

//<2108> ロリコン
<2108> ロリコン

//<2109> メガネ仲間
<2109> メガネ仲間

//<2110> 暗算日本記録保持者
<2110> 暗算日本記録保持者

//<2111> 通り魔
<2111> 通り魔

//<2112> 記憶ナシ男
<2112> 記憶ナシ男

//<2113> 音速
<2113> 音速

//<2114> 無限
<2114> 無限

//<2115> エロ侍
<2115> エロ侍

//<2116> エロエロ団ナンバー１
<2116> エロエロ団ナンバー１

//<2117> ただのエロ少年
<2117> ただのエロ少年

//<2118> ユリブサイク
<2118> ユリブサイク

//<2119> ドピュッシー
<2119> ドピュッシー

//<2120> アメリカンエロドッグ
<2120> アメリカンエロドッグ

//<2121> ゼウス
<2121> ゼウス

//<2122> 日向markⅡ
<2122> 日向markⅡ

//<2123> 糞虫
<2123> 糞虫

//<2124> 量産型日向
<2124> 量産型日向

//<2125> ？？
<2125> ？？

//<2126> 「ただのエロ少年だけに、早漏なんだ…」
<2126> 「ただのエロ少年だけに、早漏なんだ…」

//<2127> nothing
<2127> nothing

//<2128> nothing
<2128> nothing

//<2129> nothing
<2129> nothing

//<2130> nothing
<2130> nothing

//<2131> nothing
<2131> nothing

//<2132> 日向
<2132> 日向

//<2133> 男Ｂ
<2133> 男Ｂ

//<2134> エロエロ団総帥
<2134> エロエロ団総帥

//<2135> イケチン
<2135> イケチン

//<2136> ホモ太
<2136> ホモ太

//<2137> ひなチン
<2137> ひなチン

//<2138> 秀樹
<2138> 秀樹

//<2139> 男子生徒
<2139> 男子生徒

//<2140> ？？
<2140> ？？

//<2141> 「その上手い言い訳二度と言うなぁぁーー！！」
<2141> 「その上手い言い訳二度と言うなぁぁーー！！」

//<2142> nothing
<2142> nothing

//<2143> nothing
<2143> nothing

//<2144> nothing
<2144> nothing

//<2145> nothing
<2145> nothing

//<2146> nothing
<2146> nothing

//<2147> 日向
<2147> 日向

//<2148> 男Ｂ
<2148> 男Ｂ

//<2149> エロエロ団総帥
<2149> エロエロ団総帥

//<2150> イケチン
<2150> イケチン

//<2151> ホモ太
<2151> ホモ太

//<2152> ひなチン
<2152> ひなチン

//<2153> 秀樹
<2153> 秀樹

//<2154> 男子生徒
<2154> 男子生徒

//<2155> ？？
<2155> ？？

//<2156> 「なんでセット前に撃つんだよぉーー！！」
<2156> 「なんでセット前に撃つんだよぉーー！！」

//<2157> 音無
<2157> 音無

//<2158> クソ坊主
<2158> クソ坊主

//<2159> 代理人
<2159> 代理人

//<2160> 微妙すぎるイケメン
<2160> 微妙すぎるイケメン

//<2161> ロリコン
<2161> ロリコン

//<2162> メガネ仲間
<2162> メガネ仲間

//<2163> 暗算日本記録保持者
<2163> 暗算日本記録保持者

//<2164> 通り魔
<2164> 通り魔

//<2165> 記憶ナシ男
<2165> 記憶ナシ男

//<2166> 音速
<2166> 音速

//<2167> 無限
<2167> 無限

//<2168> エロ侍
<2168> エロ侍

//<2169> エロエロ団ナンバー１
<2169> エロエロ団ナンバー１

//<2170> ただのエロ少年
<2170> ただのエロ少年

//<2171> ユリブサイク
<2171> ユリブサイク

//<2172> ドピュッシー
<2172> ドピュッシー

//<2173> アメリカンエロドッグ
<2173> アメリカンエロドッグ

//<2174> ゼウス
<2174> ゼウス

//<2175> 日向markⅡ
<2175> 日向markⅡ

//<2176> 糞虫
<2176> 糞虫

//<2177> 量産型日向
<2177> 量産型日向

//<2178> ？？
<2178> ？？

//<2179> 「すまない…結果をそろそろ出さないと思って…また焦れてしまった…」
<2179> 「すまない…結果をそろそろ出さないと思って…また焦れてしまった…」

//<2180> 音無
<2180> 音無

//<2181> クソ坊主
<2181> クソ坊主

//<2182> 代理人
<2182> 代理人

//<2183> 微妙すぎるイケメン
<2183> 微妙すぎるイケメン

//<2184> ロリコン
<2184> ロリコン

//<2185> メガネ仲間
<2185> メガネ仲間

//<2186> 暗算日本記録保持者
<2186> 暗算日本記録保持者

//<2187> 通り魔
<2187> 通り魔

//<2188> 記憶ナシ男
<2188> 記憶ナシ男

//<2189> 音速
<2189> 音速

//<2190> 無限
<2190> 無限

//<2191> エロ侍
<2191> エロ侍

//<2192> エロエロ団ナンバー１
<2192> エロエロ団ナンバー１

//<2193> ただのエロ少年
<2193> ただのエロ少年

//<2194> ユリブサイク
<2194> ユリブサイク

