// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
<1414> nothing

//<1415> nothing
<1415> nothing

//<1416> ひさ子
<1416> ひさ子

//<1417> 「その家のひとり娘が最悪なことに斬崎のミーハーなファンだったんだ」
<1417> 「その家のひとり娘が最悪なことに斬崎のミーハーなファンだったんだ」

//<1418> nothing
<1418> nothing

//<1419> nothing
<1419> nothing

//<1420> nothing
<1420> nothing

//<1421> nothing
<1421> nothing

//<1422> nothing
<1422> nothing

//<1423> ひさ子
<1423> ひさ子

//<1424> 「テレビを見ながら、どうして辞めちゃったの？とあたしに問い続けてきたよ」
<1424> 「テレビを見ながら、どうして辞めちゃったの？とあたしに問い続けてきたよ」

//<1425> nothing
<1425> nothing

//<1426> nothing
<1426> nothing

//<1427> nothing
<1427> nothing

//<1428> nothing
<1428> nothing

//<1429> nothing
<1429> nothing

//<1430> ひさ子
<1430> ひさ子

//<1431> 「あたしの唇は紫色になっていたと思う」
<1431> 「あたしの唇は紫色になっていたと思う」

//<1432> ひさ子
<1432> ひさ子

//<1433> 「ひとりになった斬崎を見るのは、別れて以来だったからだ…」
<1433> 「ひとりになった斬崎を見るのは、別れて以来だったからだ…」

//<1434> ひさ子
<1434> ひさ子

//<1435> 「司会の人が丁寧に『汚れた血』というバンドと斬崎について説明した…」
<1435> 「司会の人が丁寧に『汚れた血』というバンドと斬崎について説明した…」

//<1436> ひさ子
<1436> ひさ子

//<1437> 「そしてカメラが変わった途端テレビ画面に映し出されたのは…」
<1437> 「そしてカメラが変わった途端テレビ画面に映し出されたのは…」

//<1438> se_handgun2
<1438> se_handgun2

//<1439> ひさ子
<1439> ひさ子

//<1440> 「斬崎が銃でこめかみを打ち抜く光景だった」
<1440> 「斬崎が銃でこめかみを打ち抜く光景だった」

//<1441> ひさ子
<1441> ひさ子

//<1442> 「斬崎は、目と鼻から血を噴き出させて、フレイムアウトしていった…」
<1442> 「斬崎は、目と鼻から血を噴き出させて、フレイムアウトしていった…」

//<1443> ひさ子
<1443> ひさ子

//<1444> 「完全なる死だ」
<1444> 「完全なる死だ」

//<1445> ひさ子
<1445> ひさ子

//<1446> 「…復讐だと思った」
<1446> 「…復讐だと思った」

//<1447> ひさ子
<1447> ひさ子

//<1448> 「己の病、家族や事務所やマネージャー、それを包括する忌むべき世界…」
<1448> 「己の病、家族や事務所やマネージャー、それを包括する忌むべき世界…」

//<1449> ひさ子
<1449> ひさ子

//<1450> 「そして、それを見捨てたあたしへの、復讐…」
<1450> 「そして、それを見捨てたあたしへの、復讐…」

//<1451> ひさ子
<1451> ひさ子

//<1452> 「あたしは精神疾患に陥った…」
<1452> 「あたしは精神疾患に陥った…」

//<1453> ひさ子
<1453> ひさ子

//<1454> 「父親は仕事で忙しいのに、毎日やってきては、あたしに笑顔で今日あったことを話すんだ」
<1454> 「父親は仕事で忙しいのに、毎日やってきては、あたしに笑顔で今日あったことを話すんだ」

//<1455> ひさ子
<1455> ひさ子

//<1456> 「すると、ますますあたしは気がおかしくなるんだ…」
<1456> 「すると、ますますあたしは気がおかしくなるんだ…」

//<1457> ひさ子
<1457> ひさ子

//<1458> 「結局家族をまた巻き添えにして…不幸になって…」
<1458> 「結局家族をまた巻き添えにして…不幸になって…」

//<1459> nothing
<1459> nothing

//<1460> nothing
<1460> nothing

//<1461> nothing
<1461> nothing

//<1462> nothing
<1462> nothing

//<1463> nothing
<1463> nothing

//<1464> ひさ子
<1464> ひさ子

//<1465> 「なあ…音無」
<1465> 「なあ…音無」

//<1466> nothing
<1466> nothing

//<1467> nothing
<1467> nothing

//<1468> nothing
<1468> nothing

//<1469> nothing
<1469> nothing

//<1470> nothing
<1470> nothing

//<1471> ひさ子
<1471> ひさ子

//<1472> 「長い話になっちまったけどさ…」
<1472> 「長い話になっちまったけどさ…」

//<1473> nothing
<1473> nothing

//<1474> nothing
<1474> nothing

//<1475> nothing
<1475> nothing

//<1476> nothing
<1476> nothing

//<1477> nothing
<1477> nothing

//<1478> ひさ子
<1478> ひさ子

//<1479> 「あたしの人生は一体なんだったと思う？」
<1479> 「あたしの人生は一体なんだったと思う？」

//<1480> 無意味なものだった
<1480> 無意味なものだった

//<1481> 立派にミュージシャンとしての人生だった
<1481> 立派にミュージシャンとしての人生だった

//<1482> 深く考えるな
<1482> 深く考えるな

//<1483> selbtn : 
<1483> selbtn : 

//<1484> 音無
<1484> 音無

//<1485> クソ坊主
<1485> クソ坊主

//<1486> 代理人
<1486> 代理人

//<1487> 微妙すぎるイケメン
<1487> 微妙すぎるイケメン

//<1488> ロリコン
<1488> ロリコン

//<1489> メガネ仲間
<1489> メガネ仲間

//<1490> 暗算日本記録保持者
<1490> 暗算日本記録保持者

//<1491> 通り魔
<1491> 通り魔

//<1492> 記憶ナシ男
<1492> 記憶ナシ男

//<1493> 音速
<1493> 音速

//<1494> 無限
<1494> 無限

//<1495> エロ侍
<1495> エロ侍

//<1496> エロエロ団ナンバー１
<1496> エロエロ団ナンバー１

//<1497> ただのエロ少年
<1497> ただのエロ少年

//<1498> ユリブサイク
<1498> ユリブサイク

//<1499> ドピュッシー
<1499> ドピュッシー

//<1500> アメリカンエロドッグ
<1500> アメリカンエロドッグ

//<1501> ゼウス
<1501> ゼウス

//<1502> 日向markⅡ
<1502> 日向markⅡ

//<1503> 糞虫
<1503> 糞虫

//<1504> 量産型日向
<1504> 量産型日向

//<1505> ？？
<1505> ？？

//<1506> 「無意味なものだった…と思う」
<1506> 「無意味なものだった…と思う」

//<1507> nothing
<1507> nothing

//<1508> nothing
<1508> nothing

//<1509> nothing
<1509> nothing

//<1510> nothing
<1510> nothing

//<1511> nothing
<1511> nothing

//<1512> ひさ子
<1512> ひさ子

//<1513> 「だよな。なんて奴と出会わせてくれたんだ、神って奴はよ…」
<1513> 「だよな。なんて奴と出会わせてくれたんだ、神って奴はよ…」

//<1514> 音無
<1514> 音無

//<1515> クソ坊主
<1515> クソ坊主

//<1516> 代理人
<1516> 代理人

//<1517> 微妙すぎるイケメン
<1517> 微妙すぎるイケメン

//<1518> ロリコン
<1518> ロリコン

//<1519> メガネ仲間
<1519> メガネ仲間

//<1520> 暗算日本記録保持者
<1520> 暗算日本記録保持者

//<1521> 通り魔
<1521> 通り魔

//<1522> 記憶ナシ男
<1522> 記憶ナシ男

//<1523> 音速
<1523> 音速

//<1524> 無限
<1524> 無限

//<1525> エロ侍
<1525> エロ侍

//<1526> エロエロ団ナンバー１
<1526> エロエロ団ナンバー１

//<1527> ただのエロ少年
<1527> ただのエロ少年

//<1528> ユリブサイク
<1528> ユリブサイク

//<1529> ドピュッシー
<1529> ドピュッシー

//<1530> アメリカンエロドッグ
<1530> アメリカンエロドッグ

//<1531> ゼウス
<1531> ゼウス

//<1532> 日向markⅡ
<1532> 日向markⅡ

//<1533> 糞虫
<1533> 糞虫

//<1534> 量産型日向
<1534> 量産型日向

//<1535> ？？
<1535> ？？

//<1536> 「でも、今は岩沢が居る」
<1536> 「でも、今は岩沢が居る」

//<1537> nothing
<1537> nothing

//<1538> nothing
<1538> nothing

//<1539> nothing
<1539> nothing

//<1540> nothing
<1540> nothing

//<1541> nothing
<1541> nothing

//<1542> ひさ子
<1542> ひさ子

//<1543> 「その通りだ」
<1543> 「その通りだ」

//<1544> 音無
<1544> 音無

//<1545> クソ坊主
<1545> クソ坊主

//<1546> 代理人
<1546> 代理人

//<1547> 微妙すぎるイケメン
<1547> 微妙すぎるイケメン

//<1548> ロリコン
<1548> ロリコン

//<1549> メガネ仲間
<1549> メガネ仲間

//<1550> 暗算日本記録保持者
<1550> 暗算日本記録保持者

//<1551> 通り魔
<1551> 通り魔

//<1552> 記憶ナシ男
<1552> 記憶ナシ男

//<1553> 音速
<1553> 音速

//<1554> 無限
<1554> 無限

//<1555> エロ侍
<1555> エロ侍

//<1556> エロエロ団ナンバー１
<1556> エロエロ団ナンバー１

//<1557> ただのエロ少年
<1557> ただのエロ少年

//<1558> ユリブサイク
<1558> ユリブサイク

//<1559> ドピュッシー
<1559> ドピュッシー

//<1560> アメリカンエロドッグ
<1560> アメリカンエロドッグ

//<1561> ゼウス
<1561> ゼウス

//<1562> 日向markⅡ
<1562> 日向markⅡ

//<1563> 糞虫
<1563> 糞虫

//<1564> 量産型日向
<1564> 量産型日向

//<1565> ？？
<1565> ？？

//<1566> 「立派にミュージシャンとしての人生だったと思う」
<1566> 「立派にミュージシャンとしての人生だったと思う」

//<1567> nothing
<1567> nothing

//<1568> nothing
<1568> nothing

//<1569> nothing
<1569> nothing

//<1570> nothing
<1570> nothing

//<1571> nothing
<1571> nothing

//<1572> ひさ子
<1572> ひさ子

//<1573> 「馬鹿言うなよ…どこが立派なミュージシャンだよ…」
<1573> 「馬鹿言うなよ…どこが立派なミュージシャンだよ…」

//<1574> 音無
<1574> 音無

//<1575> クソ坊主
<1575> クソ坊主

//<1576> 代理人
<1576> 代理人

//<1577> 微妙すぎるイケメン
<1577> 微妙すぎるイケメン

//<1578> ロリコン
<1578> ロリコン

//<1579> メガネ仲間
<1579> メガネ仲間

//<1580> 暗算日本記録保持者
<1580> 暗算日本記録保持者

//<1581> 通り魔
<1581> 通り魔

//<1582> 記憶ナシ男
<1582> 記憶ナシ男

//<1583> 音速
<1583> 音速

//<1584> 無限
<1584> 無限

//<1585> エロ侍
<1585> エロ侍

//<1586> エロエロ団ナンバー１
<1586> エロエロ団ナンバー１

//<1587> ただのエロ少年
<1587> ただのエロ少年

//<1588> ユリブサイク
<1588> ユリブサイク

//<1589> ドピュッシー
<1589> ドピュッシー

//<1590> アメリカンエロドッグ
<1590> アメリカンエロドッグ

//<1591> ゼウス
<1591> ゼウス

//<1592> 日向markⅡ
<1592> 日向markⅡ

//<1593> 糞虫
<1593> 糞虫

//<1594> 量産型日向
<1594> 量産型日向

//<1595> ？？
<1595> ？？

//<1596> 「だってこの世界でも、音楽を続けてるじゃないか」
<1596> 「だってこの世界でも、音楽を続けてるじゃないか」

//<1597> nothing
<1597> nothing

//<1598> nothing
<1598> nothing

//<1599> nothing
<1599> nothing

//<1600> nothing
<1600> nothing

//<1601> nothing
<1601> nothing

//<1602> ひさ子
<1602> ひさ子

//<1603> 「それは…岩沢が居たからだよ」
<1603> 「それは…岩沢が居たからだよ」

//<1604> 音無
<1604> 音無

//<1605> クソ坊主
<1605> クソ坊主

//<1606> 代理人
<1606> 代理人

//<1607> 微妙すぎるイケメン
<1607> 微妙すぎるイケメン

//<1608> ロリコン
<1608> ロリコン

//<1609> メガネ仲間
<1609> メガネ仲間

//<1610> 暗算日本記録保持者
<1610> 暗算日本記録保持者

//<1611> 通り魔
<1611> 通り魔

//<1612> 記憶ナシ男
<1612> 記憶ナシ男

//<1613> 音速
<1613> 音速

//<1614> 無限
<1614> 無限

//<1615> エロ侍
<1615> エロ侍

//<1616> エロエロ団ナンバー１
<1616> エロエロ団ナンバー１

//<1617> ただのエロ少年
<1617> ただのエロ少年

//<1618> ユリブサイク
<1618> ユリブサイク

//<1619> ドピュッシー
<1619> ドピュッシー

//<1620> アメリカンエロドッグ
<1620> アメリカンエロドッグ

//<1621> ゼウス
<1621> ゼウス

//<1622> 日向markⅡ
<1622> 日向markⅡ

//<1623> 糞虫
<1623> 糞虫

//<1624> 量産型日向
<1624> 量産型日向

//<1625> ？？
<1625> ？？

//<1626> 「深く考えるな」
<1626> 「深く考えるな」

//<1627> nothing
<1627> nothing

//<1628> nothing
<1628> nothing

//<1629> nothing
<1629> nothing

//<1630> nothing
<1630> nothing

//<1631> nothing
<1631> nothing

//<1632> ひさ子
<1632> ひさ子

//<1633> 「話せって言ったのはお前のほうだぞ！？」
<1633> 「話せって言ったのはお前のほうだぞ！？」

//<1634> 音無
<1634> 音無

//<1635> クソ坊主
<1635> クソ坊主

//<1636> 代理人
<1636> 代理人

//<1637> 微妙すぎるイケメン
<1637> 微妙すぎるイケメン

//<1638> ロリコン
<1638> ロリコン

//<1639> メガネ仲間
<1639> メガネ仲間

//<1640> 暗算日本記録保持者
<1640> 暗算日本記録保持者

//<1641> 通り魔
<1641> 通り魔

//<1642> 記憶ナシ男
<1642> 記憶ナシ男

//<1643> 音速
<1643> 音速

//<1644> 無限
<1644> 無限

//<1645> エロ侍
<1645> エロ侍

//<1646> エロエロ団ナンバー１
<1646> エロエロ団ナンバー１

//<1647> ただのエロ少年
<1647> ただのエロ少年

//<1648> ユリブサイク
<1648> ユリブサイク

//<1649> ドピュッシー
<1649> ドピュッシー

//<1650> アメリカンエロドッグ
<1650> アメリカンエロドッグ

//<1651> ゼウス
<1651> ゼウス

//<1652> 日向markⅡ
<1652> 日向markⅡ

//<1653> 糞虫
<1653> 糞虫

//<1654> 量産型日向
<1654> 量産型日向

//<1655> ？？
<1655> ？？

//<1656> 「いや、ここまでヘヴィーだとは思わなかったから…」
<1656> 「いや、ここまでヘヴィーだとは思わなかったから…」

//<1657> nothing
<1657> nothing

//<1658> nothing
<1658> nothing

//<1659> nothing
<1659> nothing

//<1660> nothing
<1660> nothing

//<1661> nothing
<1661> nothing

//<1662> ひさ子
<1662> ひさ子

//<1663> 「結局引かれてるじゃねーかよ！！」
<1663> 「結局引かれてるじゃねーかよ！！」

//<1664> 音無
<1664> 音無

//<1665> クソ坊主
<1665> クソ坊主

//<1666> 代理人
<1666> 代理人

//<1667> 微妙すぎるイケメン
<1667> 微妙すぎるイケメン

//<1668> ロリコン
<1668> ロリコン

//<1669> メガネ仲間
<1669> メガネ仲間

//<1670> 暗算日本記録保持者
<1670> 暗算日本記録保持者

//<1671> 通り魔
<1671> 通り魔

//<1672> 記憶ナシ男
<1672> 記憶ナシ男

//<1673> 音速
<1673> 音速

//<1674> 無限
<1674> 無限

//<1675> エロ侍
<1675> エロ侍

//<1676> エロエロ団ナンバー１
<1676> エロエロ団ナンバー１

//<1677> ただのエロ少年
<1677> ただのエロ少年

//<1678> ユリブサイク
<1678> ユリブサイク

//<1679> ドピュッシー
<1679> ドピュッシー

//<1680> アメリカンエロドッグ
<1680> アメリカンエロドッグ

//<1681> ゼウス
<1681> ゼウス

//<1682> 日向markⅡ
<1682> 日向markⅡ

//<1683> 糞虫
<1683> 糞虫

//<1684> 量産型日向
<1684> 量産型日向

//<1685> ？？
<1685> ？？

//<1686> 「いやいやいや、全身全霊で受け止めたつもりだ」
<1686> 「いやいやいや、全身全霊で受け止めたつもりだ」

//<1687> nothing
<1687> nothing

//<1688> nothing
<1688> nothing

//<1689> nothing
<1689> nothing

//<1690> nothing
<1690> nothing

//<1691> nothing
<1691> nothing

//<1692> ひさ子
<1692> ひさ子

//<1693> 「そっかよ…」
<1693> 「そっかよ…」

//<1694> nothing
<1694> nothing

//<1695> nothing
<1695> nothing

//<1696> nothing
<1696> nothing

//<1697> nothing
<1697> nothing

//<1698> nothing
<1698> nothing

//<1699> ひさ子
<1699> ひさ子

//<1700> 「記憶がないだけで、てめーは甘い人生をのんきに送ってきたんじゃねーのか？」
<1700> 「記憶がないだけで、てめーは甘い人生をのんきに送ってきたんじゃねーのか？」

//<1701> 音無
<1701> 音無

//<1702> クソ坊主
<1702> クソ坊主

//<1703> 代理人
<1703> 代理人

//<1704> 微妙すぎるイケメン
<1704> 微妙すぎるイケメン

//<1705> ロリコン
<1705> ロリコン

//<1706> メガネ仲間
<1706> メガネ仲間

//<1707> 暗算日本記録保持者
<1707> 暗算日本記録保持者

//<1708> 通り魔
<1708> 通り魔

//<1709> 記憶ナシ男
<1709> 記憶ナシ男

//<1710> 音速
<1710> 音速

//<1711> 無限
<1711> 無限

//<1712> エロ侍
<1712> エロ侍

//<1713> エロエロ団ナンバー１
<1713> エロエロ団ナンバー１

//<1714> ただのエロ少年
<1714> ただのエロ少年

//<1715> ユリブサイク
<1715> ユリブサイク

//<1716> ドピュッシー
<1716> ドピュッシー

//<1717> アメリカンエロドッグ
<1717> アメリカンエロドッグ

//<1718> ゼウス
<1718> ゼウス

//<1719> 日向markⅡ
<1719> 日向markⅡ

//<1720> 糞虫
<1720> 糞虫

//<1721> 量産型日向
<1721> 量産型日向

//<1722> ？？
<1722> ？？

//<1723> 「記憶が戻らないことには、それはわからないけど…」
<1723> 「記憶が戻らないことには、それはわからないけど…」

//<1724> 音無
<1724> 音無

//<1725> クソ坊主
<1725> クソ坊主

//<1726> 代理人
<1726> 代理人

//<1727> 微妙すぎるイケメン
<1727> 微妙すぎるイケメン

//<1728> ロリコン
<1728> ロリコン

//<1729> メガネ仲間
<1729> メガネ仲間

//<1730> 暗算日本記録保持者
<1730> 暗算日本記録保持者

//<1731> 通り魔
<1731> 通り魔

//<1732> 記憶ナシ男
<1732> 記憶ナシ男

//<1733> 音速
<1733> 音速

//<1734> 無限
<1734> 無限

//<1735> エロ侍
<1735> エロ侍

//<1736> エロエロ団ナンバー１
<1736> エロエロ団ナンバー１

//<1737> ただのエロ少年
<1737> ただのエロ少年

//<1738> ユリブサイク
<1738> ユリブサイク

//<1739> ドピュッシー
<1739> ドピュッシー

//<1740> アメリカンエロドッグ
<1740> アメリカンエロドッグ

//<1741> ゼウス
<1741> ゼウス

//<1742> 日向markⅡ
<1742> 日向markⅡ

//<1743> 糞虫
<1743> 糞虫

//<1744> 量産型日向
<1744> 量産型日向

//<1745> ？？
<1745> ？？

//<1746> 「でも、今のお前には岩沢が居る。それはそれでいいんじゃないのか？」
<1746> 「でも、今のお前には岩沢が居る。それはそれでいいんじゃないのか？」

//<1747> nothing
<1747> nothing

//<1748> nothing
<1748> nothing

//<1749> nothing
<1749> nothing

//<1750> nothing
<1750> nothing

//<1751> nothing
<1751> nothing

//<1752> ひさ子
<1752> ひさ子

//<1753> 「岩沢は斬崎とはまったく違う。正反対だ。歌うことに喜びを覚えていた」
<1753> 「岩沢は斬崎とはまったく違う。正反対だ。歌うことに喜びを覚えていた」

//<1754> nothing
<1754> nothing

//<1755> nothing
<1755> nothing

//<1756> nothing
<1756> nothing

//<1757> nothing
<1757> nothing

//<1758> nothing
<1758> nothing

//<1759> ひさ子
<1759> ひさ子

//<1760> 「あたしがサポートしたかったのは、こんなボーカリストだったんだって思わせてくれたんだ」
<1760> 「あたしがサポートしたかったのは、こんなボーカリストだったんだって思わせてくれたんだ」

//<1761> nothing
<1761> nothing

//<1762> nothing
<1762> nothing

//<1763> nothing
<1763> nothing

//<1764> nothing
<1764> nothing

//<1765> nothing
<1765> nothing

//<1766> ひさ子
<1766> ひさ子

//<1767> 「だから、今も隣に居る」
<1767> 「だから、今も隣に居る」

//<1768> nothing
<1768> nothing

//<1769> nothing
<1769> nothing

//<1770> nothing
<1770> nothing

//<1771> nothing
<1771> nothing

//<1772> nothing
<1772> nothing

//<1773> ひさ子
<1773> ひさ子

//<1774> 「岩沢が居なかったら、こんな世界でもあたしは気がヘンになっちまってただろうな」
<1774> 「岩沢が居なかったら、こんな世界でもあたしは気がヘンになっちまってただろうな」

//<1775> 音無
<1775> 音無

//<1776> クソ坊主
<1776> クソ坊主

//<1777> 代理人
<1777> 代理人

//<1778> 微妙すぎるイケメン
<1778> 微妙すぎるイケメン

//<1779> ロリコン
<1779> ロリコン

//<1780> メガネ仲間
<1780> メガネ仲間

//<1781> 暗算日本記録保持者
<1781> 暗算日本記録保持者

//<1782> 通り魔
<1782> 通り魔

//<1783> 記憶ナシ男
<1783> 記憶ナシ男

//<1784> 音速
<1784> 音速

//<1785> 無限
<1785> 無限

//<1786> エロ侍
<1786> エロ侍

//<1787> エロエロ団ナンバー１
<1787> エロエロ団ナンバー１

//<1788> ただのエロ少年
<1788> ただのエロ少年

//<1789> ユリブサイク
<1789> ユリブサイク

//<1790> ドピュッシー
<1790> ドピュッシー

//<1791> アメリカンエロドッグ
<1791> アメリカンエロドッグ

//<1792> ゼウス
<1792> ゼウス

//<1793> 日向markⅡ
<1793> 日向markⅡ

//<1794> 糞虫
<1794> 糞虫

//<1795> 量産型日向
<1795> 量産型日向

//<1796> ？？
<1796> ？？

//<1797> 「じゃあ、岩沢に感謝だな」
<1797> 「じゃあ、岩沢に感謝だな」

//<1798> nothing
<1798> nothing

//<1799> nothing
<1799> nothing

//<1800> nothing
<1800> nothing

//<1801> nothing
<1801> nothing

//<1802> nothing
<1802> nothing

//<1803> ひさ子
<1803> ひさ子

//<1804> 「そりゃ感謝してるさ」
<1804> 「そりゃ感謝してるさ」

//<1805> nothing
<1805> nothing

//<1806> nothing
<1806> nothing

//<1807> nothing
<1807> nothing

//<1808> nothing
<1808> nothing

//<1809> nothing
<1809> nothing

//<1810> ひさ子
<1810> ひさ子

//<1811> 「愛してると言ってもいいぐらいだ」
<1811> 「愛してると言ってもいいぐらいだ」

//<1812> 百合の気があるのか確認してみる
<1812> 百合の気があるのか確認してみる

//<1813> 理想的な関係だと告げる
<1813> 理想的な関係だと告げる

//<1814> selbtn : 
<1814> selbtn : 

//<1815> 音無
<1815> 音無

//<1816> クソ坊主
<1816> クソ坊主

//<1817> 代理人
<1817> 代理人

//<1818> 微妙すぎるイケメン
<1818> 微妙すぎるイケメン

//<1819> ロリコン
<1819> ロリコン

//<1820> メガネ仲間
<1820> メガネ仲間

//<1821> 暗算日本記録保持者
<1821> 暗算日本記録保持者

//<1822> 通り魔
<1822> 通り魔

//<1823> 記憶ナシ男
<1823> 記憶ナシ男

//<1824> 音速
<1824> 音速

//<1825> 無限
<1825> 無限

//<1826> エロ侍
<1826> エロ侍

//<1827> エロエロ団ナンバー１
<1827> エロエロ団ナンバー１

//<1828> ただのエロ少年
<1828> ただのエロ少年

//<1829> ユリブサイク
<1829> ユリブサイク

//<1830> ドピュッシー
<1830> ドピュッシー

//<1831> アメリカンエロドッグ
<1831> アメリカンエロドッグ

//<1832> ゼウス
<1832> ゼウス

//<1833> 日向markⅡ
<1833> 日向markⅡ

//<1834> 糞虫
<1834> 糞虫

//<1835> 量産型日向
<1835> 量産型日向

//<1836> ？？
<1836> ？？

//<1837> 「岩沢とお前は、百合の関係なのか？」
<1837> 「岩沢とお前は、百合の関係なのか？」

//<1838> nothing
<1838> nothing

//<1839> nothing
<1839> nothing

//<1840> nothing
<1840> nothing

//<1841> nothing
<1841> nothing

//<1842> nothing
<1842> nothing

//<1843> ひさ子
<1843> ひさ子

//<1844> 「え？　ゆりがどうした？」
<1844> 「え？　ゆりがどうした？」

//<1845> 音無
<1845> 音無

//<1846> クソ坊主
<1846> クソ坊主

//<1847> 代理人
<1847> 代理人

//<1848> 微妙すぎるイケメン
<1848> 微妙すぎるイケメン

//<1849> ロリコン
<1849> ロリコン

//<1850> メガネ仲間
<1850> メガネ仲間

//<1851> 暗算日本記録保持者
<1851> 暗算日本記録保持者

//<1852> 通り魔
<1852> 通り魔

//<1853> 記憶ナシ男
<1853> 記憶ナシ男

//<1854> 音速
<1854> 音速

//<1855> 無限
<1855> 無限

//<1856> エロ侍
<1856> エロ侍

//<1857> エロエロ団ナンバー１
<1857> エロエロ団ナンバー１

//<1858> ただのエロ少年
<1858> ただのエロ少年

//<1859> ユリブサイク
<1859> ユリブサイク

//<1860> ドピュッシー
<1860> ドピュッシー

//<1861> アメリカンエロドッグ
<1861> アメリカンエロドッグ

//<1862> ゼウス
<1862> ゼウス

//<1863> 日向markⅡ
<1863> 日向markⅡ

//<1864> 糞虫
<1864> 糞虫

//<1865> 量産型日向
<1865> 量産型日向

//<1866> ？？
<1866> ？？

//<1867> 「いや、ゆりのことじゃなくて、女性同士で愛し合ってるって意味だけど」
<1867> 「いや、ゆりのことじゃなくて、女性同士で愛し合ってるって意味だけど」

//<1868> nothing
<1868> nothing

//<1869> nothing
<1869> nothing

//<1870> nothing
<1870> nothing

//<1871> nothing
<1871> nothing

//<1872> nothing
<1872> nothing

//<1873> ひさ子
<1873> ひさ子

//<1874> 「あたしとゆりが？」
<1874> 「あたしとゆりが？」

//<1875> 音無
<1875> 音無

//<1876> クソ坊主
<1876> クソ坊主

//<1877> 代理人
<1877> 代理人

//<1878> 微妙すぎるイケメン
<1878> 微妙すぎるイケメン

//<1879> ロリコン
<1879> ロリコン

//<1880> メガネ仲間
<1880> メガネ仲間

//<1881> 暗算日本記録保持者
<1881> 暗算日本記録保持者

//<1882> 通り魔
<1882> 通り魔

//<1883> 記憶ナシ男
<1883> 記憶ナシ男

//<1884> 音速
<1884> 音速

//<1885> 無限
<1885> 無限

//<1886> エロ侍
<1886> エロ侍

//<1887> エロエロ団ナンバー１
<1887> エロエロ団ナンバー１

//<1888> ただのエロ少年
<1888> ただのエロ少年

//<1889> ユリブサイク
<1889> ユリブサイク

//<1890> ドピュッシー
<1890> ドピュッシー

//<1891> アメリカンエロドッグ
<1891> アメリカンエロドッグ

//<1892> ゼウス
<1892> ゼウス

//<1893> 日向markⅡ
<1893> 日向markⅡ

//<1894> 糞虫
<1894> 糞虫

//<1895> 量産型日向
<1895> 量産型日向

//<1896> ？？
<1896> ？？

//<1897> 「いや、お前と岩沢が」
<1897> 「いや、お前と岩沢が」

//<1898> nothing
<1898> nothing

//<1899> nothing
<1899> nothing

//<1900> nothing
<1900> nothing

//<1901> nothing
<1901> nothing

//<1902> nothing
<1902> nothing

//<1903> ひさ子
<1903> ひさ子

//<1904> 「んなわけあるかよっ！」
<1904> 「んなわけあるかよっ！」

//<1905> nothing
<1905> nothing

//<1906> nothing
<1906> nothing

//<1907> nothing
<1907> nothing

//<1908> nothing
<1908> nothing

//<1909> nothing
<1909> nothing

//<1910> ひさ子
<1910> ひさ子

//<1911> 「あいつはあくまでも、あたしの最強のパートナーだ！　それだけだ！」
<1911> 「あいつはあくまでも、あたしの最強のパートナーだ！　それだけだ！」

//<1912> 音無
<1912> 音無

//<1913> クソ坊主
<1913> クソ坊主

//<1914> 代理人
<1914> 代理人

//<1915> 微妙すぎるイケメン
<1915> 微妙すぎるイケメン

//<1916> ロリコン
<1916> ロリコン

//<1917> メガネ仲間
<1917> メガネ仲間

//<1918> 暗算日本記録保持者
<1918> 暗算日本記録保持者

//<1919> 通り魔
<1919> 通り魔

//<1920> 記憶ナシ男
<1920> 記憶ナシ男

//<1921> 音速
<1921> 音速

//<1922> 無限
<1922> 無限

//<1923> エロ侍
<1923> エロ侍

//<1924> エロエロ団ナンバー１
<1924> エロエロ団ナンバー１

//<1925> ただのエロ少年
<1925> ただのエロ少年

//<1926> ユリブサイク
<1926> ユリブサイク

//<1927> ドピュッシー
<1927> ドピュッシー

//<1928> アメリカンエロドッグ
<1928> アメリカンエロドッグ

//<1929> ゼウス
<1929> ゼウス

//<1930> 日向markⅡ
<1930> 日向markⅡ

//<1931> 糞虫
<1931> 糞虫

//<1932> 量産型日向
<1932> 量産型日向

//<1933> ？？
<1933> ？？

//<1934> 「それだけか？　本当に？」
<1934> 「それだけか？　本当に？」

//<1935> 音無
<1935> 音無

