// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。
<13320> 記憶ナシ男

//<13321> 音速
<13321> 音速

//<13322> 無限
<13322> 無限

//<13323> エロ侍
<13323> エロ侍

//<13324> エロエロ団ナンバー１
<13324> エロエロ団ナンバー１

//<13325> ただのエロ少年
<13325> ただのエロ少年

//<13326> ユリブサイク
<13326> ユリブサイク

//<13327> ドピュッシー
<13327> ドピュッシー

//<13328> アメリカンエロドッグ
<13328> アメリカンエロドッグ

//<13329> ゼウス
<13329> ゼウス

//<13330> 日向markⅡ
<13330> 日向markⅡ

//<13331> 糞虫
<13331> 糞虫

//<13332> 量産型日向
<13332> 量産型日向

//<13333> ？？
<13333> ？？

//<13334> 「母親の歌声なんて最高じゃないか」
<13334> 「母親の歌声なんて最高じゃないか」

//<13335> 本心とは違う言葉を口にしてしまう。
<13335> 本心とは違う言葉を口にしてしまう。

//<13336> 歌わないでくれ…。
<13336> 歌わないでくれ…。

//<13337> 雅美
<13337> 雅美

//<13338> 「じゃ、優しくハミングで…」
<13338> 「じゃ、優しくハミングで…」

//<13339> nothing
<13339> nothing

//<13340> 
<13340> 

//<13341> 
<13341> 

//<13342> nothing
<13342> nothing

//<13343> 愛する家族に囲まれて…。
<13343> 愛する家族に囲まれて…。

//<13344> お前の優しい唄を聴かせてもらえるなんて…。
<13344> お前の優しい唄を聴かせてもらえるなんて…。

//<13345> 満ちていく…。
<13345> 満ちていく…。

//<13346> 目の前が…滲む…。
<13346> 目の前が…滲む…。

//<13347> やめてくれ…！
<13347> やめてくれ…！

//<13348> 雅美
<13348> 雅美

//<13349> 「はっはっはっ」
<13349> 「はっはっはっ」

//<13350> 雅美
<13350> 雅美

//<13351> 「最高に…幸せだっ」
<13351> 「最高に…幸せだっ」

//<13352> それが雅美との最後の思い出だった。
<13352> それが雅美との最後の思い出だった。

//<13353> 影は消え去った。
<13353> 影は消え去った。

//<13354> 雅美と共に。
<13354> 雅美と共に。

//<13355> nothing
<13355> nothing

//<13356> nothing
<13356> nothing

//<13357> nothing
<13357> nothing

//<13358> nothing
<13358> nothing

//<13359> nothing
<13359> nothing

//<13360> ゆり
<13360> ゆり

//<13361> 女生徒
<13361> 女生徒

//<13362> ？？
<13362> ？？

//<13363> 「ごめんなさい…」
<13363> 「ごめんなさい…」

//<13364> ゆりは謝った。
<13364> ゆりは謝った。

//<13365> 音無
<13365> 音無

//<13366> クソ坊主
<13366> クソ坊主

//<13367> 代理人
<13367> 代理人

//<13368> 微妙すぎるイケメン
<13368> 微妙すぎるイケメン

//<13369> ロリコン
<13369> ロリコン

//<13370> メガネ仲間
<13370> メガネ仲間

//<13371> 暗算日本記録保持者
<13371> 暗算日本記録保持者

//<13372> 通り魔
<13372> 通り魔

//<13373> 記憶ナシ男
<13373> 記憶ナシ男

//<13374> 音速
<13374> 音速

//<13375> 無限
<13375> 無限

//<13376> エロ侍
<13376> エロ侍

//<13377> エロエロ団ナンバー１
<13377> エロエロ団ナンバー１

//<13378> ただのエロ少年
<13378> ただのエロ少年

//<13379> ユリブサイク
<13379> ユリブサイク

//<13380> ドピュッシー
<13380> ドピュッシー

//<13381> アメリカンエロドッグ
<13381> アメリカンエロドッグ

//<13382> ゼウス
<13382> ゼウス

//<13383> 日向markⅡ
<13383> 日向markⅡ

//<13384> 糞虫
<13384> 糞虫

//<13385> 量産型日向
<13385> 量産型日向

//<13386> ？？
<13386> ？？

//<13387> 「いや、みんながもう限界のところで戦ってくれていたのはわかっていた…」
<13387> 「いや、みんながもう限界のところで戦ってくれていたのはわかっていた…」

//<13388> 音無
<13388> 音無

//<13389> クソ坊主
<13389> クソ坊主

//<13390> 代理人
<13390> 代理人

//<13391> 微妙すぎるイケメン
<13391> 微妙すぎるイケメン

//<13392> ロリコン
<13392> ロリコン

//<13393> メガネ仲間
<13393> メガネ仲間

//<13394> 暗算日本記録保持者
<13394> 暗算日本記録保持者

//<13395> 通り魔
<13395> 通り魔

//<13396> 記憶ナシ男
<13396> 記憶ナシ男

//<13397> 音速
<13397> 音速

//<13398> 無限
<13398> 無限

//<13399> エロ侍
<13399> エロ侍

//<13400> エロエロ団ナンバー１
<13400> エロエロ団ナンバー１

//<13401> ただのエロ少年
<13401> ただのエロ少年

//<13402> ユリブサイク
<13402> ユリブサイク

//<13403> ドピュッシー
<13403> ドピュッシー

//<13404> アメリカンエロドッグ
<13404> アメリカンエロドッグ

//<13405> ゼウス
<13405> ゼウス

//<13406> 日向markⅡ
<13406> 日向markⅡ

//<13407> 糞虫
<13407> 糞虫

//<13408> 量産型日向
<13408> 量産型日向

//<13409> ？？
<13409> ？？

//<13410> 「これ以上先延ばしにするなんて、それこそ俺たちのわがままだった…」
<13410> 「これ以上先延ばしにするなんて、それこそ俺たちのわがままだった…」

//<13411> 音無
<13411> 音無

//<13412> クソ坊主
<13412> クソ坊主

//<13413> 代理人
<13413> 代理人

//<13414> 微妙すぎるイケメン
<13414> 微妙すぎるイケメン

//<13415> ロリコン
<13415> ロリコン

//<13416> メガネ仲間
<13416> メガネ仲間

//<13417> 暗算日本記録保持者
<13417> 暗算日本記録保持者

//<13418> 通り魔
<13418> 通り魔

//<13419> 記憶ナシ男
<13419> 記憶ナシ男

//<13420> 音速
<13420> 音速

//<13421> 無限
<13421> 無限

//<13422> エロ侍
<13422> エロ侍

//<13423> エロエロ団ナンバー１
<13423> エロエロ団ナンバー１

//<13424> ただのエロ少年
<13424> ただのエロ少年

//<13425> ユリブサイク
<13425> ユリブサイク

//<13426> ドピュッシー
<13426> ドピュッシー

//<13427> アメリカンエロドッグ
<13427> アメリカンエロドッグ

//<13428> ゼウス
<13428> ゼウス

//<13429> 日向markⅡ
<13429> 日向markⅡ

//<13430> 糞虫
<13430> 糞虫

//<13431> 量産型日向
<13431> 量産型日向

//<13432> ？？
<13432> ？？

//<13433> 「だから、十分だ。今までありがとう」
<13433> 「だから、十分だ。今までありがとう」

//<13434> nothing
<13434> nothing

//<13435> nothing
<13435> nothing

//<13436> nothing
<13436> nothing

//<13437> nothing
<13437> nothing

//<13438> nothing
<13438> nothing

//<13439> ゆり
<13439> ゆり

//<13440> 女生徒
<13440> 女生徒

//<13441> ？？
<13441> ？？

//<13442> 「でも、あなたは…」
<13442> 「でも、あなたは…」

//<13443> そこで口を
<13443> そこで口を

//<13444> つぐ
<13444> つぐ

//<13445> 噤
<13445> 噤
{157525} 3d // 13445

//<13446> んだ。
<13446> んだ。

//<13447> 俺だってわかっている。
<13447> 俺だってわかっている。

//<13448> nothing
<13448> nothing

//<13449> nothing
<13449> nothing

//<13450> nothing
<13450> nothing

//<13451> nothing
<13451> nothing

//<13452> nothing
<13452> nothing

//<13453> ひさ子
<13453> ひさ子

//<13454> 「岩沢からの伝言を預かってる」
<13454> 「岩沢からの伝言を預かってる」

//<13455> ひさ子は見た目は気丈なままだった。
<13455> ひさ子は見た目は気丈なままだった。

//<13456> ひさ子だって岩沢を失ったショックは大きいはずなのに。
<13456> ひさ子だって岩沢を失ったショックは大きいはずなのに。

//<13457> nothing
<13457> nothing

//<13458> nothing
<13458> nothing

//<13459> nothing
<13459> nothing

//<13460> nothing
<13460> nothing

//<13461> nothing
<13461> nothing

//<13462> ひさ子
<13462> ひさ子

//<13463> 「その指輪を解いてくれってさ」
<13463> 「その指輪を解いてくれってさ」

//<13464> そんなことを言う。
<13464> そんなことを言う。

//<13465> 音無
<13465> 音無

//<13466> クソ坊主
<13466> クソ坊主

//<13467> 代理人
<13467> 代理人

//<13468> 微妙すぎるイケメン
<13468> 微妙すぎるイケメン

//<13469> ロリコン
<13469> ロリコン

//<13470> メガネ仲間
<13470> メガネ仲間

//<13471> 暗算日本記録保持者
<13471> 暗算日本記録保持者

//<13472> 通り魔
<13472> 通り魔

//<13473> 記憶ナシ男
<13473> 記憶ナシ男

//<13474> 音速
<13474> 音速

//<13475> 無限
<13475> 無限

//<13476> エロ侍
<13476> エロ侍

//<13477> エロエロ団ナンバー１
<13477> エロエロ団ナンバー１

//<13478> ただのエロ少年
<13478> ただのエロ少年

//<13479> ユリブサイク
<13479> ユリブサイク

//<13480> ドピュッシー
<13480> ドピュッシー

//<13481> アメリカンエロドッグ
<13481> アメリカンエロドッグ

//<13482> ゼウス
<13482> ゼウス

//<13483> 日向markⅡ
<13483> 日向markⅡ

//<13484> 糞虫
<13484> 糞虫

//<13485> 量産型日向
<13485> 量産型日向

//<13486> ？？
<13486> ？？

//<13487> 「そんなことできるわけないじゃないか…」
<13487> 「そんなことできるわけないじゃないか…」

//<13488> nothing
<13488> nothing

//<13489> nothing
<13489> nothing

//<13490> nothing
<13490> nothing

//<13491> nothing
<13491> nothing

//<13492> nothing
<13492> nothing

//<13493> ひさ子
<13493> ひさ子

//<13494> 「別に捨てろとは言われてない。そこに岩沢からのお前へのメッセージが残されている」
<13494> 「別に捨てろとは言われてない。そこに岩沢からのお前へのメッセージが残されている」

//<13495> …え？
<13495> …え？

//<13496> nothing
<13496> nothing

//<13497> nothing
<13497> nothing

//<13498> nothing
<13498> nothing

//<13499> nothing
<13499> nothing

//<13500> nothing
<13500> nothing

//<13501> nothing
<13501> nothing

//<13502> まさか…。
<13502> まさか…。

//<13503> 指輪を外す。
<13503> 指輪を外す。

//<13504> 確かに紙を折って束ねただけのものだ…。
<13504> 確かに紙を折って束ねただけのものだ…。

//<13505> 雅美が…あんな無骨な性格のあいつが一生懸命折ってくれたもの…。
<13505> 雅美が…あんな無骨な性格のあいつが一生懸命折ってくれたもの…。

//<13506> それを解けというのか…。
<13506> それを解けというのか…。

//<13507> nothing
<13507> nothing

//<13508> nothing
<13508> nothing

//<13509> nothing
<13509> nothing

//<13510> nothing
<13510> nothing

//<13511> nothing
<13511> nothing

//<13512> ひさ子
<13512> ひさ子

//<13513> 「今でなくていい。落ち着いた時でいい」
<13513> 「今でなくていい。落ち着いた時でいい」

//<13514> 音無
<13514> 音無

//<13515> クソ坊主
<13515> クソ坊主

//<13516> 代理人
<13516> 代理人

//<13517> 微妙すぎるイケメン
<13517> 微妙すぎるイケメン

//<13518> ロリコン
<13518> ロリコン

//<13519> メガネ仲間
<13519> メガネ仲間

//<13520> 暗算日本記録保持者
<13520> 暗算日本記録保持者

//<13521> 通り魔
<13521> 通り魔

//<13522> 記憶ナシ男
<13522> 記憶ナシ男

//<13523> 音速
<13523> 音速

//<13524> 無限
<13524> 無限

//<13525> エロ侍
<13525> エロ侍

//<13526> エロエロ団ナンバー１
<13526> エロエロ団ナンバー１

//<13527> ただのエロ少年
<13527> ただのエロ少年

//<13528> ユリブサイク
<13528> ユリブサイク

//<13529> ドピュッシー
<13529> ドピュッシー

//<13530> アメリカンエロドッグ
<13530> アメリカンエロドッグ

//<13531> ゼウス
<13531> ゼウス

//<13532> 日向markⅡ
<13532> 日向markⅡ

//<13533> 糞虫
<13533> 糞虫

//<13534> 量産型日向
<13534> 量産型日向

//<13535> ？？
<13535> ？？

//<13536> 「ああ…ありがと」
<13536> 「ああ…ありがと」

//<13537> nothing
<13537> nothing

//<13538> nothing
<13538> nothing

//<13539> nothing
<13539> nothing

//<13540> nothing
<13540> nothing

//<13541> nothing
<13541> nothing

//<13542> nothing
<13542> nothing

//<13543> それだけ言うと、ひさ子は去っていった。
<13543> それだけ言うと、ひさ子は去っていった。

//<13544> 屋上に出る。
<13544> 屋上に出る。

//<13545> 手すりまで寄っていき、この世界を見渡し、ふぅと息をつく。
<13545> 手すりまで寄っていき、この世界を見渡し、ふぅと息をつく。

//<13546> 少し肌寒かった。
<13546> 少し肌寒かった。

//<13547> ひさ子から指輪のメッセージの話を聞いてから、そんなに日は経っていない。
<13547> ひさ子から指輪のメッセージの話を聞いてから、そんなに日は経っていない。

//<13548> 指輪を解く決心をした。
<13548> 指輪を解く決心をした。

//<13549> きっかけは特にない。
<13549> きっかけは特にない。

//<13550> あるとすれば、雅美と共に過ごした暖かな季節が終わりを迎えようとしていたからか。
<13550> あるとすれば、雅美と共に過ごした暖かな季節が終わりを迎えようとしていたからか。

//<13551> 入念に織り込まれていた。
<13551> 入念に織り込まれていた。

//<13552> 広げると、驚くほど大きかった。
<13552> 広げると、驚くほど大きかった。

//<13553> 手紙にはこうあった。
<13553> 手紙にはこうあった。

//<13554> それを破りながら、泣いた。
<13554> それを破りながら、泣いた。

//<13555> 二度と読み返せないように…。
<13555> 二度と読み返せないように…。

//<13556> 一文字一文字を引き裂いて…。
<13556> 一文字一文字を引き裂いて…。

//<13557> nothing
<13557> nothing

//<13558> 
<13558> 

//<13559> 
<13559> 

//<13560> nothing
<13560> nothing

//<13561> そして、この世界の風に舞わせた。
<13561> そして、この世界の風に舞わせた。

//<13562> びゅうと強く突風が吹き付け…。
<13562> びゅうと強く突風が吹き付け…。

//<13563> 空高く舞い上がっていった。
<13563> 空高く舞い上がっていった。

//<13564> 俺は嗚咽した。
<13564> 俺は嗚咽した。

//<13565> 音無
<13565> 音無

//<13566> クソ坊主
<13566> クソ坊主

//<13567> 代理人
<13567> 代理人

//<13568> 微妙すぎるイケメン
<13568> 微妙すぎるイケメン

//<13569> ロリコン
<13569> ロリコン

//<13570> メガネ仲間
<13570> メガネ仲間

//<13571> 暗算日本記録保持者
<13571> 暗算日本記録保持者

//<13572> 通り魔
<13572> 通り魔

//<13573> 記憶ナシ男
<13573> 記憶ナシ男

//<13574> 音速
<13574> 音速

//<13575> 無限
<13575> 無限

//<13576> エロ侍
<13576> エロ侍

//<13577> エロエロ団ナンバー１
<13577> エロエロ団ナンバー１

//<13578> ただのエロ少年
<13578> ただのエロ少年

//<13579> ユリブサイク
<13579> ユリブサイク

//<13580> ドピュッシー
<13580> ドピュッシー

//<13581> アメリカンエロドッグ
<13581> アメリカンエロドッグ

//<13582> ゼウス
<13582> ゼウス

//<13583> 日向markⅡ
<13583> 日向markⅡ

//<13584> 糞虫
<13584> 糞虫

//<13585> 量産型日向
<13585> 量産型日向

//<13586> ？？
<13586> ？？

//<13587> 「雅美ぃ…」
<13587> 「雅美ぃ…」

//<13588> 俺は、そうして…
<13588> 俺は、そうして…

//<13589> 雅美の何もかもを失った。
<13589> 雅美の何もかもを失った。

//<13590> se_walk_loop
<13590> se_walk_loop

//<13591> se_wooddoor_open2
<13591> se_wooddoor_open2

//<13592> nothing
<13592> nothing

//<13593> nothing
<13593> nothing

//<13594> nothing
<13594> nothing

//<13595> nothing
<13595> nothing

//<13596> nothing
<13596> nothing

//<13597> 高松
<13597> 高松

//<13598> 「また、あなたですか」
<13598> 「また、あなたですか」

//<13599> 音無
<13599> 音無

//<13600> クソ坊主
<13600> クソ坊主

//<13601> 代理人
<13601> 代理人

//<13602> 微妙すぎるイケメン
<13602> 微妙すぎるイケメン

//<13603> ロリコン
<13603> ロリコン

//<13604> メガネ仲間
<13604> メガネ仲間

//<13605> 暗算日本記録保持者
<13605> 暗算日本記録保持者

//<13606> 通り魔
<13606> 通り魔

//<13607> 記憶ナシ男
<13607> 記憶ナシ男

//<13608> 音速
<13608> 音速

//<13609> 無限
<13609> 無限

//<13610> エロ侍
<13610> エロ侍

//<13611> エロエロ団ナンバー１
<13611> エロエロ団ナンバー１

//<13612> ただのエロ少年
<13612> ただのエロ少年

//<13613> ユリブサイク
<13613> ユリブサイク

//<13614> ドピュッシー
<13614> ドピュッシー

//<13615> アメリカンエロドッグ
<13615> アメリカンエロドッグ

//<13616> ゼウス
<13616> ゼウス

//<13617> 日向markⅡ
<13617> 日向markⅡ

//<13618> 糞虫
<13618> 糞虫

//<13619> 量産型日向
<13619> 量産型日向

//<13620> ？？
<13620> ？？

//<13621> 「あのさ、高松…」
<13621> 「あのさ、高松…」

//<13622> nothing
<13622> nothing

//<13623> nothing
<13623> nothing

//<13624> nothing
<13624> nothing

//<13625> nothing
<13625> nothing

//<13626> nothing
<13626> nothing

//<13627> 高松
<13627> 高松

//<13628> 「はい」
<13628> 「はい」

//<13629> 音無
<13629> 音無

//<13630> クソ坊主
<13630> クソ坊主

//<13631> 代理人
<13631> 代理人

//<13632> 微妙すぎるイケメン
<13632> 微妙すぎるイケメン

//<13633> ロリコン
<13633> ロリコン

//<13634> メガネ仲間
<13634> メガネ仲間

//<13635> 暗算日本記録保持者
<13635> 暗算日本記録保持者

//<13636> 通り魔
<13636> 通り魔

//<13637> 記憶ナシ男
<13637> 記憶ナシ男

//<13638> 音速
<13638> 音速

//<13639> 無限
<13639> 無限

//<13640> エロ侍
<13640> エロ侍

//<13641> エロエロ団ナンバー１
<13641> エロエロ団ナンバー１

//<13642> ただのエロ少年
<13642> ただのエロ少年

//<13643> ユリブサイク
<13643> ユリブサイク

//<13644> ドピュッシー
<13644> ドピュッシー

//<13645> アメリカンエロドッグ
<13645> アメリカンエロドッグ

//<13646> ゼウス
<13646> ゼウス

//<13647> 日向markⅡ
<13647> 日向markⅡ

//<13648> 糞虫
<13648> 糞虫

//<13649> 量産型日向
<13649> 量産型日向

//<13650> ？？
<13650> ？？

//<13651> 「俺…ひとりになっちまった…」
<13651> 「俺…ひとりになっちまった…」

//<13652> nothing
<13652> nothing

//<13653> nothing
<13653> nothing

//<13654> nothing
<13654> nothing

//<13655> nothing
<13655> nothing

//<13656> nothing
<13656> nothing

//<13657> 高松
<13657> 高松

//<13658> 「はて？　奥さんは？」
<13658> 「はて？　奥さんは？」

//<13659> 音無
<13659> 音無

//<13660> クソ坊主
<13660> クソ坊主

//<13661> 代理人
<13661> 代理人

//<13662> 微妙すぎるイケメン
<13662> 微妙すぎるイケメン

//<13663> ロリコン
<13663> ロリコン

//<13664> メガネ仲間
<13664> メガネ仲間

//<13665> 暗算日本記録保持者
<13665> 暗算日本記録保持者

//<13666> 通り魔
<13666> 通り魔

//<13667> 記憶ナシ男
<13667> 記憶ナシ男

//<13668> 音速
<13668> 音速

//<13669> 無限
<13669> 無限

//<13670> エロ侍
<13670> エロ侍

//<13671> エロエロ団ナンバー１
<13671> エロエロ団ナンバー１

//<13672> ただのエロ少年
<13672> ただのエロ少年

//<13673> ユリブサイク
<13673> ユリブサイク

//<13674> ドピュッシー
<13674> ドピュッシー

//<13675> アメリカンエロドッグ
<13675> アメリカンエロドッグ

//<13676> ゼウス
<13676> ゼウス

//<13677> 日向markⅡ
<13677> 日向markⅡ

//<13678> 糞虫
<13678> 糞虫

//<13679> 量産型日向
<13679> 量産型日向

//<13680> ？？
<13680> ？？

//<13681> 「この世界から消えてしまった…」
<13681> 「この世界から消えてしまった…」

//<13682> nothing
<13682> nothing

//<13683> nothing
<13683> nothing

//<13684> nothing
<13684> nothing

//<13685> nothing
<13685> nothing

//<13686> nothing
<13686> nothing

//<13687> 高松
<13687> 高松

//<13688> 「それは何かの比喩でしょうか？」
<13688> 「それは何かの比喩でしょうか？」

//<13689> nothing
<13689> nothing

//<13690> nothing
<13690> nothing

//<13691> nothing
<13691> nothing

//<13692> nothing
<13692> nothing

//<13693> nothing
<13693> nothing

//<13694> 音無
<13694> 音無

//<13695> クソ坊主
<13695> クソ坊主

//<13696> 代理人
<13696> 代理人

//<13697> 微妙すぎるイケメン
<13697> 微妙すぎるイケメン

//<13698> ロリコン
<13698> ロリコン

//<13699> メガネ仲間
<13699> メガネ仲間

//<13700> 暗算日本記録保持者
<13700> 暗算日本記録保持者

//<13701> 通り魔
<13701> 通り魔

//<13702> 記憶ナシ男
<13702> 記憶ナシ男

//<13703> 音速
<13703> 音速

//<13704> 無限
<13704> 無限

//<13705> エロ侍
<13705> エロ侍

//<13706> エロエロ団ナンバー１
<13706> エロエロ団ナンバー１

//<13707> ただのエロ少年
<13707> ただのエロ少年

//<13708> ユリブサイク
<13708> ユリブサイク

//<13709> ドピュッシー
<13709> ドピュッシー

//<13710> アメリカンエロドッグ
<13710> アメリカンエロドッグ

//<13711> ゼウス
<13711> ゼウス

//<13712> 日向markⅡ
<13712> 日向markⅡ

//<13713> 糞虫
<13713> 糞虫

//<13714> 量産型日向
<13714> 量産型日向

//<13715> ？？
<13715> ？？

//<13716> 「そうだな…なんとでも勝手に想像してくれればいい…」
<13716> 「そうだな…なんとでも勝手に想像してくれればいい…」

//<13717> nothing
<13717> nothing

//<13718> nothing
<13718> nothing

//<13719> nothing
<13719> nothing

//<13720> nothing
<13720> nothing

//<13721> nothing
<13721> nothing

//<13722> 高松
<13722> 高松

//<13723> 「まあ、深くは詮索はしませんが」
<13723> 「まあ、深くは詮索はしませんが」

//<13724> nothing
<13724> nothing

//<13725> nothing
<13725> nothing

//<13726> nothing
<13726> nothing

//<13727> nothing
<13727> nothing

//<13728> nothing
<13728> nothing

//<13729> 高松
<13729> 高松

//<13730> 「では、今から学食に行きましょう。私のおごりです」
<13730> 「では、今から学食に行きましょう。私のおごりです」

//<13731> 音無
<13731> 音無

//<13732> クソ坊主
<13732> クソ坊主

//<13733> 代理人
<13733> 代理人

//<13734> 微妙すぎるイケメン
<13734> 微妙すぎるイケメン

//<13735> ロリコン
<13735> ロリコン

//<13736> メガネ仲間
<13736> メガネ仲間

//<13737> 暗算日本記録保持者
<13737> 暗算日本記録保持者

//<13738> 通り魔
<13738> 通り魔

//<13739> 記憶ナシ男
<13739> 記憶ナシ男

//<13740> 音速
<13740> 音速

//<13741> 無限
<13741> 無限

//<13742> エロ侍
<13742> エロ侍

//<13743> エロエロ団ナンバー１
<13743> エロエロ団ナンバー１

//<13744> ただのエロ少年
<13744> ただのエロ少年

//<13745> ユリブサイク
<13745> ユリブサイク

//<13746> ドピュッシー
<13746> ドピュッシー

//<13747> アメリカンエロドッグ
<13747> アメリカンエロドッグ

//<13748> ゼウス
<13748> ゼウス

//<13749> 日向markⅡ
<13749> 日向markⅡ

//<13750> 糞虫
<13750> 糞虫

//<13751> 量産型日向
<13751> 量産型日向

//<13752> ？？
<13752> ？？

//<13753> 「これから授業だろ…？」
<13753> 「これから授業だろ…？」

//<13754> nothing
<13754> nothing

//<13755> nothing
<13755> nothing

//<13756> nothing
<13756> nothing

//<13757> nothing
<13757> nothing

//<13758> nothing
<13758> nothing

//<13759> 高松
<13759> 高松

//<13760> 「それは二の次です」
<13760> 「それは二の次です」

//<13761> 音無
<13761> 音無

//<13762> クソ坊主
<13762> クソ坊主

//<13763> 代理人
<13763> 代理人

//<13764> 微妙すぎるイケメン
<13764> 微妙すぎるイケメン

//<13765> ロリコン
<13765> ロリコン

//<13766> メガネ仲間
<13766> メガネ仲間

//<13767> 暗算日本記録保持者
<13767> 暗算日本記録保持者

//<13768> 通り魔
<13768> 通り魔

//<13769> 記憶ナシ男
<13769> 記憶ナシ男

//<13770> 音速
<13770> 音速

//<13771> 無限
<13771> 無限

//<13772> エロ侍
<13772> エロ侍

//<13773> エロエロ団ナンバー１
<13773> エロエロ団ナンバー１

//<13774> ただのエロ少年
<13774> ただのエロ少年

//<13775> ユリブサイク
<13775> ユリブサイク

//<13776> ドピュッシー
<13776> ドピュッシー

//<13777> アメリカンエロドッグ
<13777> アメリカンエロドッグ

//<13778> ゼウス
<13778> ゼウス

//<13779> 日向markⅡ
<13779> 日向markⅡ

//<13780> 糞虫
<13780> 糞虫

//<13781> 量産型日向
<13781> 量産型日向

//<13782> ？？
<13782> ？？

//<13783> 「え…？」
<13783> 「え…？」

//<13784> nothing
<13784> nothing

//<13785> nothing
<13785> nothing

//<13786> nothing
<13786> nothing

//<13787> nothing
<13787> nothing

//<13788> nothing
<13788> nothing

//<13789> 高松
<13789> 高松

//<13790> 「落ち込んでいる親友を励ますこと。それが今の私の最優先事項です」
<13790> 「落ち込んでいる親友を励ますこと。それが今の私の最優先事項です」

//<13791> nothing
<13791> nothing

//<13792> nothing
<13792> nothing

//<13793> nothing
<13793> nothing

//<13794> nothing
<13794> nothing

//<13795> nothing
<13795> nothing

//<13796> 高松
<13796> 高松

//<13797> 「飲んで食べて騒ぎましょう」
<13797> 「飲んで食べて騒ぎましょう」

//<13798> 音無
<13798> 音無

//<13799> クソ坊主
<13799> クソ坊主

//<13800> 代理人
<13800> 代理人

//<13801> 微妙すぎるイケメン
<13801> 微妙すぎるイケメン

//<13802> ロリコン
<13802> ロリコン

//<13803> メガネ仲間
<13803> メガネ仲間

//<13804> 暗算日本記録保持者
<13804> 暗算日本記録保持者

//<13805> 通り魔
<13805> 通り魔

//<13806> 記憶ナシ男
<13806> 記憶ナシ男

//<13807> 音速
<13807> 音速

//<13808> 無限
<13808> 無限

//<13809> エロ侍
<13809> エロ侍

//<13810> エロエロ団ナンバー１
<13810> エロエロ団ナンバー１

//<13811> ただのエロ少年
<13811> ただのエロ少年

//<13812> ユリブサイク
<13812> ユリブサイク

//<13813> ドピュッシー
<13813> ドピュッシー

//<13814> アメリカンエロドッグ
<13814> アメリカンエロドッグ

//<13815> ゼウス
<13815> ゼウス

//<13816> 日向markⅡ
<13816> 日向markⅡ

//<13817> 糞虫
<13817> 糞虫

//<13818> 量産型日向
<13818> 量産型日向

//<13819> ？？
<13819> ？？

//<13820> 「…はは、そっか、じゃ頼むよ」
<13820> 「…はは、そっか、じゃ頼むよ」

//<13821> se_chair_standup2
<13821> se_chair_standup2

//<13822> nothing
<13822> nothing

//<13823> nothing
<13823> nothing

//<13824> nothing
<13824> nothing

//<13825> nothing
<13825> nothing

//<13826> nothing
<13826> nothing

//<13827> nothing
<13827> nothing

//<13828> 立ち上がって教室を抜け出す高松の後についていく。
<13828> 立ち上がって教室を抜け出す高松の後についていく。

//<13829> 肩に腕を回してその首もとに顔をくっつけた。
<13829> 肩に腕を回してその首もとに顔をくっつけた。

//<13830> nothing
<13830> nothing

//<13831> 
<13831> 

//<13832> 
<13832> 

//<13833> nothing
<13833> nothing

//<13834> 高松
<13834> 高松

//<13835> 「そんな寄ってこないでください…ヘンな関係と間違われます…」
<13835> 「そんな寄ってこないでください…ヘンな関係と間違われます…」

//<13836> 音無
<13836> 音無

//<13837> クソ坊主
<13837> クソ坊主

//<13838> 代理人
<13838> 代理人

//<13839> 微妙すぎるイケメン
<13839> 微妙すぎるイケメン

//<13840> ロリコン
<13840> ロリコン

//<13841> メガネ仲間
<13841> メガネ仲間

//<13842> 暗算日本記録保持者
<13842> 暗算日本記録保持者

//<13843> 通り魔
<13843> 通り魔

//<13844> 記憶ナシ男
<13844> 記憶ナシ男

//<13845> 音速
<13845> 音速

//<13846> 無限
<13846> 無限

//<13847> エロ侍
<13847> エロ侍

//<13848> エロエロ団ナンバー１
<13848> エロエロ団ナンバー１

//<13849> ただのエロ少年
<13849> ただのエロ少年

//<13850> ユリブサイク
<13850> ユリブサイク

//<13851> ドピュッシー
<13851> ドピュッシー

//<13852> アメリカンエロドッグ
