// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
<5697> nothing

//<5698> 日向
<5698> 日向

//<5699> 男Ｂ
<5699> 男Ｂ

//<5700> エロエロ団総帥
<5700> エロエロ団総帥

//<5701> イケチン
<5701> イケチン

//<5702> ホモ太
<5702> ホモ太

//<5703> ひなチン
<5703> ひなチン

//<5704> 秀樹
<5704> 秀樹

//<5705> 男子生徒
<5705> 男子生徒

//<5706> ？？
<5706> ？？

//<5707> 「ニジマスか。小さいが、まーいいんじゃないか？」
<5707> 「ニジマスか。小さいが、まーいいんじゃないか？」

//<5708> 音無
<5708> 音無

//<5709> クソ坊主
<5709> クソ坊主

//<5710> 代理人
<5710> 代理人

//<5711> 微妙すぎるイケメン
<5711> 微妙すぎるイケメン

//<5712> ロリコン
<5712> ロリコン

//<5713> メガネ仲間
<5713> メガネ仲間

//<5714> 暗算日本記録保持者
<5714> 暗算日本記録保持者

//<5715> 通り魔
<5715> 通り魔

//<5716> 記憶ナシ男
<5716> 記憶ナシ男

//<5717> 音速
<5717> 音速

//<5718> 無限
<5718> 無限

//<5719> エロ侍
<5719> エロ侍

//<5720> エロエロ団ナンバー１
<5720> エロエロ団ナンバー１

//<5721> ただのエロ少年
<5721> ただのエロ少年

//<5722> ユリブサイク
<5722> ユリブサイク

//<5723> ドピュッシー
<5723> ドピュッシー

//<5724> アメリカンエロドッグ
<5724> アメリカンエロドッグ

//<5725> ゼウス
<5725> ゼウス

//<5726> 日向markⅡ
<5726> 日向markⅡ

//<5727> 糞虫
<5727> 糞虫

//<5728> 量産型日向
<5728> 量産型日向

//<5729> ？？
<5729> ？？

//<5730> 「そうか。でもゆりの言う締め方がわからないんだが…」
<5730> 「そうか。でもゆりの言う締め方がわからないんだが…」

//<5731> 斉藤
<5731> 斉藤

//<5732> 「そいつはおいらに任せておけ」
<5732> 「そいつはおいらに任せておけ」

//<5733> nothing
<5733> nothing

//<5734> nothing
<5734> nothing

//<5735> nothing
<5735> nothing

//<5736> nothing
<5736> nothing

//<5737> nothing
<5737> nothing

//<5738> いきなりフィッシュ斉藤が現れ、釣った魚の頭部にナイフを入れる。そうしてから、氷が入った発泡スチロールの箱に放り込む。
<5738> いきなりフィッシュ斉藤が現れ、釣った魚の頭部にナイフを入れる。そうしてから、氷が入った発泡スチロールの箱に放り込む。

//<5739> 音無
<5739> 音無

//<5740> クソ坊主
<5740> クソ坊主

//<5741> 代理人
<5741> 代理人

//<5742> 微妙すぎるイケメン
<5742> 微妙すぎるイケメン

//<5743> ロリコン
<5743> ロリコン

//<5744> メガネ仲間
<5744> メガネ仲間

//<5745> 暗算日本記録保持者
<5745> 暗算日本記録保持者

//<5746> 通り魔
<5746> 通り魔

//<5747> 記憶ナシ男
<5747> 記憶ナシ男

//<5748> 音速
<5748> 音速

//<5749> 無限
<5749> 無限

//<5750> エロ侍
<5750> エロ侍

//<5751> エロエロ団ナンバー１
<5751> エロエロ団ナンバー１

//<5752> ただのエロ少年
<5752> ただのエロ少年

//<5753> ユリブサイク
<5753> ユリブサイク

//<5754> ドピュッシー
<5754> ドピュッシー

//<5755> アメリカンエロドッグ
<5755> アメリカンエロドッグ

//<5756> ゼウス
<5756> ゼウス

//<5757> 日向markⅡ
<5757> 日向markⅡ

//<5758> 糞虫
<5758> 糞虫

//<5759> 量産型日向
<5759> 量産型日向

//<5760> ？？
<5760> ？？

//<5761> 「ありがたい」
<5761> 「ありがたい」

//<5762> 音無
<5762> 音無

//<5763> クソ坊主
<5763> クソ坊主

//<5764> 代理人
<5764> 代理人

//<5765> 微妙すぎるイケメン
<5765> 微妙すぎるイケメン

//<5766> ロリコン
<5766> ロリコン

//<5767> メガネ仲間
<5767> メガネ仲間

//<5768> 暗算日本記録保持者
<5768> 暗算日本記録保持者

//<5769> 通り魔
<5769> 通り魔

//<5770> 記憶ナシ男
<5770> 記憶ナシ男

//<5771> 音速
<5771> 音速

//<5772> 無限
<5772> 無限

//<5773> エロ侍
<5773> エロ侍

//<5774> エロエロ団ナンバー１
<5774> エロエロ団ナンバー１

//<5775> ただのエロ少年
<5775> ただのエロ少年

//<5776> ユリブサイク
<5776> ユリブサイク

//<5777> ドピュッシー
<5777> ドピュッシー

//<5778> アメリカンエロドッグ
<5778> アメリカンエロドッグ

//<5779> ゼウス
<5779> ゼウス

//<5780> 日向markⅡ
<5780> 日向markⅡ

//<5781> 糞虫
<5781> 糞虫

//<5782> 量産型日向
<5782> 量産型日向

//<5783> ？？
<5783> ？？

//<5784> 「よっし！　次々と釣るぞーー！！」
<5784> 「よっし！　次々と釣るぞーー！！」

//<5785> nothing
<5785> nothing

//<5786> nothing
<5786> nothing

//<5787> nothing
<5787> nothing

//<5788> nothing
<5788> nothing

//<5789> nothing
<5789> nothing

//<5790> 斉藤
<5790> 斉藤

//<5791> 「いいねぇ！　その気っ風！」
<5791> 「いいねぇ！　その気っ風！」

//<5792> その後は、戦線のみんなががんがん釣り上げていくのに、一度もヒットはなかった…。
<5792> その後は、戦線のみんなががんがん釣り上げていくのに、一度もヒットはなかった…。

//<5793> 音無
<5793> 音無

//<5794> クソ坊主
<5794> クソ坊主

//<5795> 代理人
<5795> 代理人

//<5796> 微妙すぎるイケメン
<5796> 微妙すぎるイケメン

//<5797> ロリコン
<5797> ロリコン

//<5798> メガネ仲間
<5798> メガネ仲間

//<5799> 暗算日本記録保持者
<5799> 暗算日本記録保持者

//<5800> 通り魔
<5800> 通り魔

//<5801> 記憶ナシ男
<5801> 記憶ナシ男

//<5802> 音速
<5802> 音速

//<5803> 無限
<5803> 無限

//<5804> エロ侍
<5804> エロ侍

//<5805> エロエロ団ナンバー１
<5805> エロエロ団ナンバー１

//<5806> ただのエロ少年
<5806> ただのエロ少年

//<5807> ユリブサイク
<5807> ユリブサイク

//<5808> ドピュッシー
<5808> ドピュッシー

//<5809> アメリカンエロドッグ
<5809> アメリカンエロドッグ

//<5810> ゼウス
<5810> ゼウス

//<5811> 日向markⅡ
<5811> 日向markⅡ

//<5812> 糞虫
<5812> 糞虫

//<5813> 量産型日向
<5813> 量産型日向

//<5814> ？？
<5814> ？？

//<5815> （ぜんぜん来ねぇ…）
<5815> （ぜんぜん来ねぇ…）

//<5816> なんて不甲斐なさ…。
<5816> なんて不甲斐なさ…。

//<5817> と、その時。
<5817> と、その時。

//<5818> ものすごい引きが来た！！
<5818> ものすごい引きが来た！！

//<5819> 釣り竿を手放さなければ川に引き込まれる勢いだ！！
<5819> 釣り竿を手放さなければ川に引き込まれる勢いだ！！

//<5820> 音無
<5820> 音無

//<5821> クソ坊主
<5821> クソ坊主

//<5822> 代理人
<5822> 代理人

//<5823> 微妙すぎるイケメン
<5823> 微妙すぎるイケメン

//<5824> ロリコン
<5824> ロリコン

//<5825> メガネ仲間
<5825> メガネ仲間

//<5826> 暗算日本記録保持者
<5826> 暗算日本記録保持者

//<5827> 通り魔
<5827> 通り魔

//<5828> 記憶ナシ男
<5828> 記憶ナシ男

//<5829> 音速
<5829> 音速

//<5830> 無限
<5830> 無限

//<5831> エロ侍
<5831> エロ侍

//<5832> エロエロ団ナンバー１
<5832> エロエロ団ナンバー１

//<5833> ただのエロ少年
<5833> ただのエロ少年

//<5834> ユリブサイク
<5834> ユリブサイク

//<5835> ドピュッシー
<5835> ドピュッシー

//<5836> アメリカンエロドッグ
<5836> アメリカンエロドッグ

//<5837> ゼウス
<5837> ゼウス

//<5838> 日向markⅡ
<5838> 日向markⅡ

//<5839> 糞虫
<5839> 糞虫

//<5840> 量産型日向
<5840> 量産型日向

//<5841> ？？
<5841> ？？

//<5842> 「やべぇ…！　日向手伝ってくれ！！」
<5842> 「やべぇ…！　日向手伝ってくれ！！」

//<5843> 日向
<5843> 日向

//<5844> 男Ｂ
<5844> 男Ｂ

//<5845> エロエロ団総帥
<5845> エロエロ団総帥

//<5846> イケチン
<5846> イケチン

//<5847> ホモ太
<5847> ホモ太

//<5848> ひなチン
<5848> ひなチン

//<5849> 秀樹
<5849> 秀樹

//<5850> 男子生徒
<5850> 男子生徒

//<5851> ？？
<5851> ？？

//<5852> 「わかった！！」
<5852> 「わかった！！」

//<5853> 日向に後ろから抱いてもらって、ふたりがかりで引く。
<5853> 日向に後ろから抱いてもらって、ふたりがかりで引く。

//<5854> それでも、踏ん張りが利かない。じりじりと地面を削りながら川へ引き込まれていく。
<5854> それでも、踏ん張りが利かない。じりじりと地面を削りながら川へ引き込まれていく。

//<5855> 斉藤
<5855> 斉藤

//<5856> 「間違いない…主だ…」
<5856> 「間違いない…主だ…」

//<5857> 音無
<5857> 音無

//<5858> クソ坊主
<5858> クソ坊主

//<5859> 代理人
<5859> 代理人

//<5860> 微妙すぎるイケメン
<5860> 微妙すぎるイケメン

//<5861> ロリコン
<5861> ロリコン

//<5862> メガネ仲間
<5862> メガネ仲間

//<5863> 暗算日本記録保持者
<5863> 暗算日本記録保持者

//<5864> 通り魔
<5864> 通り魔

//<5865> 記憶ナシ男
<5865> 記憶ナシ男

//<5866> 音速
<5866> 音速

//<5867> 無限
<5867> 無限

//<5868> エロ侍
<5868> エロ侍

//<5869> エロエロ団ナンバー１
<5869> エロエロ団ナンバー１

//<5870> ただのエロ少年
<5870> ただのエロ少年

//<5871> ユリブサイク
<5871> ユリブサイク

//<5872> ドピュッシー
<5872> ドピュッシー

//<5873> アメリカンエロドッグ
<5873> アメリカンエロドッグ

//<5874> ゼウス
<5874> ゼウス

//<5875> 日向markⅡ
<5875> 日向markⅡ

//<5876> 糞虫
<5876> 糞虫

//<5877> 量産型日向
<5877> 量産型日向

//<5878> ？？
<5878> ？？

//<5879> 「ふたりがかりでも引きずられていくぞ！？　どんな奴なんだよっ！！」
<5879> 「ふたりがかりでも引きずられていくぞ！？　どんな奴なんだよっ！！」

//<5880> 川の中心に渦が巻き始め、ごごごご…と音を放ち始めていた。
<5880> 川の中心に渦が巻き始め、ごごごご…と音を放ち始めていた。

//<5881> 暗くなったなと思って見上げると、天候すら曇りつつある…。
<5881> 暗くなったなと思って見上げると、天候すら曇りつつある…。

//<5882> なんだ、この絵に描いたような凶兆は…。
<5882> なんだ、この絵に描いたような凶兆は…。

//<5883> 斉藤
<5883> 斉藤

//<5884> 「悪いが、あんたたちには釣れやしねぇ…」
<5884> 「悪いが、あんたたちには釣れやしねぇ…」

//<5885> nothing
<5885> nothing

//<5886> nothing
<5886> nothing

//<5887> nothing
<5887> nothing

//<5888> nothing
<5888> nothing

//<5889> nothing
<5889> nothing

//<5890> 音無
<5890> 音無

//<5891> クソ坊主
<5891> クソ坊主

//<5892> 代理人
<5892> 代理人

//<5893> 微妙すぎるイケメン
<5893> 微妙すぎるイケメン

//<5894> ロリコン
<5894> ロリコン

//<5895> メガネ仲間
<5895> メガネ仲間

//<5896> 暗算日本記録保持者
<5896> 暗算日本記録保持者

//<5897> 通り魔
<5897> 通り魔

//<5898> 記憶ナシ男
<5898> 記憶ナシ男

//<5899> 音速
<5899> 音速

//<5900> 無限
<5900> 無限

//<5901> エロ侍
<5901> エロ侍

//<5902> エロエロ団ナンバー１
<5902> エロエロ団ナンバー１

//<5903> ただのエロ少年
<5903> ただのエロ少年

//<5904> ユリブサイク
<5904> ユリブサイク

//<5905> ドピュッシー
<5905> ドピュッシー

//<5906> アメリカンエロドッグ
<5906> アメリカンエロドッグ

//<5907> ゼウス
<5907> ゼウス

//<5908> 日向markⅡ
<5908> 日向markⅡ

//<5909> 糞虫
<5909> 糞虫

//<5910> 量産型日向
<5910> 量産型日向

//<5911> ？？
<5911> ？？

//<5912> 「え？」
<5912> 「え？」

//<5913> ゆり
<5913> ゆり

//<5914> 女生徒
<5914> 女生徒

//<5915> ？？
<5915> ？？

//<5916> 「オペレーション終了！　釣った魚を持って、速やかに離脱！」
<5916> 「オペレーション終了！　釣った魚を持って、速やかに離脱！」

//<5917> ゆりが高らかにそう告げていた。
<5917> ゆりが高らかにそう告げていた。

//<5918> nothing
<5918> nothing

//<5919> nothing
<5919> nothing

//<5920> nothing
<5920> nothing

//<5921> nothing
<5921> nothing

//<5922> nothing
<5922> nothing

//<5923> 斉藤
<5923> 斉藤

//<5924> 「その釣り竿は破棄して、逃げてくれ！」
<5924> 「その釣り竿は破棄して、逃げてくれ！」

//<5925> 音無
<5925> 音無

//<5926> クソ坊主
<5926> クソ坊主

//<5927> 代理人
<5927> 代理人

//<5928> 微妙すぎるイケメン
<5928> 微妙すぎるイケメン

//<5929> ロリコン
<5929> ロリコン

//<5930> メガネ仲間
<5930> メガネ仲間

//<5931> 暗算日本記録保持者
<5931> 暗算日本記録保持者

//<5932> 通り魔
<5932> 通り魔

//<5933> 記憶ナシ男
<5933> 記憶ナシ男

//<5934> 音速
<5934> 音速

//<5935> 無限
<5935> 無限

//<5936> エロ侍
<5936> エロ侍

//<5937> エロエロ団ナンバー１
<5937> エロエロ団ナンバー１

//<5938> ただのエロ少年
<5938> ただのエロ少年

//<5939> ユリブサイク
<5939> ユリブサイク

//<5940> ドピュッシー
<5940> ドピュッシー

//<5941> アメリカンエロドッグ
<5941> アメリカンエロドッグ

//<5942> ゼウス
<5942> ゼウス

//<5943> 日向markⅡ
<5943> 日向markⅡ

//<5944> 糞虫
<5944> 糞虫

//<5945> 量産型日向
<5945> 量産型日向

//<5946> ？？
<5946> ？？

//<5947> 「わかった！」
<5947> 「わかった！」

//<5948> nothing
<5948> nothing

//<5949> nothing
<5949> nothing

//<5950> nothing
<5950> nothing

//<5951> nothing
<5951> nothing

//<5952> nothing
<5952> nothing

//<5953> nothing
<5953> nothing

//<5954> それを離すと、すぐさま川の渦へと飲み込まれていった。
<5954> それを離すと、すぐさま川の渦へと飲み込まれていった。

//<5955> nothing
<5955> nothing

//<5956> nothing
<5956> nothing

//<5957> nothing
<5957> nothing

//<5958> nothing
<5958> nothing

//<5959> nothing
<5959> nothing

//<5960> 日向
<5960> 日向

//<5961> 男Ｂ
<5961> 男Ｂ

//<5962> エロエロ団総帥
<5962> エロエロ団総帥

//<5963> イケチン
<5963> イケチン

//<5964> ホモ太
<5964> ホモ太

//<5965> ひなチン
<5965> ひなチン

//<5966> 秀樹
<5966> 秀樹

//<5967> 男子生徒
<5967> 男子生徒

//<5968> ？？
<5968> ？？

//<5969> 「急げっ」
<5969> 「急げっ」

//<5970> 音無
<5970> 音無

//<5971> クソ坊主
<5971> クソ坊主

//<5972> 代理人
<5972> 代理人

//<5973> 微妙すぎるイケメン
<5973> 微妙すぎるイケメン

//<5974> ロリコン
<5974> ロリコン

//<5975> メガネ仲間
<5975> メガネ仲間

//<5976> 暗算日本記録保持者
<5976> 暗算日本記録保持者

//<5977> 通り魔
<5977> 通り魔

//<5978> 記憶ナシ男
<5978> 記憶ナシ男

//<5979> 音速
<5979> 音速

//<5980> 無限
<5980> 無限

//<5981> エロ侍
<5981> エロ侍

//<5982> エロエロ団ナンバー１
<5982> エロエロ団ナンバー１

//<5983> ただのエロ少年
<5983> ただのエロ少年

//<5984> ユリブサイク
<5984> ユリブサイク

//<5985> ドピュッシー
<5985> ドピュッシー

//<5986> アメリカンエロドッグ
<5986> アメリカンエロドッグ

//<5987> ゼウス
<5987> ゼウス

//<5988> 日向markⅡ
<5988> 日向markⅡ

//<5989> 糞虫
<5989> 糞虫

//<5990> 量産型日向
<5990> 量産型日向

//<5991> ？？
<5991> ？？

//<5992> 「ああっ」
<5992> 「ああっ」

//<5993> 魚の入った箱を抱き、日向を追ってひたすら走る。
<5993> 魚の入った箱を抱き、日向を追ってひたすら走る。

//<5994> se_fall2_human
<5994> se_fall2_human

//<5995> しかし、石ころに足を引っかけ、躓いてしまう。
<5995> しかし、石ころに足を引っかけ、躓いてしまう。

//<5996> nothing
<5996> nothing

//<5997> nothing
<5997> nothing

//<5998> nothing
<5998> nothing

//<5999> nothing
<5999> nothing

//<6000> nothing
<6000> nothing

//<6001> 日向
<6001> 日向

//<6002> 男Ｂ
<6002> 男Ｂ

//<6003> エロエロ団総帥
<6003> エロエロ団総帥

//<6004> イケチン
<6004> イケチン

//<6005> ホモ太
<6005> ホモ太

//<6006> ひなチン
<6006> ひなチン

//<6007> 秀樹
<6007> 秀樹

//<6008> 男子生徒
<6008> 男子生徒

//<6009> ？？
<6009> ？？
{c16e7} 33 // 6009

//<6010> 「ついてきてるか？　って、おい、音無！？」
<6010> 「ついてきてるか？　って、おい、音無！？」

//<6011> nothing
<6011> nothing

//<6012> nothing
<6012> nothing

//<6013> nothing
<6013> nothing

//<6014> nothing
<6014> nothing

//<6015> nothing
<6015> nothing

//<6016> nothing
<6016> nothing

//<6017> nothing
<6017> nothing

//<6018> nothing
<6018> nothing

//<6019> nothing
<6019> nothing

//<6020> nothing
<6020> nothing

//<6021> 日向が振り返り、その足を止めていた。
<6021> 日向が振り返り、その足を止めていた。

//<6022> 先に行けと言う
<6022> 先に行けと言う

//<6023> 助けを請う
<6023> 助けを請う

//<6024> 自力で立ち上がる
<6024> 自力で立ち上がる

//<6025> selbtn : 
<6025> selbtn : 

//<6026> 音無
<6026> 音無

//<6027> クソ坊主
<6027> クソ坊主

//<6028> 代理人
<6028> 代理人

//<6029> 微妙すぎるイケメン
<6029> 微妙すぎるイケメン

//<6030> ロリコン
<6030> ロリコン

//<6031> メガネ仲間
<6031> メガネ仲間

//<6032> 暗算日本記録保持者
<6032> 暗算日本記録保持者

//<6033> 通り魔
<6033> 通り魔

//<6034> 記憶ナシ男
<6034> 記憶ナシ男

//<6035> 音速
<6035> 音速

//<6036> 無限
<6036> 無限

//<6037> エロ侍
<6037> エロ侍

//<6038> エロエロ団ナンバー１
<6038> エロエロ団ナンバー１

//<6039> ただのエロ少年
<6039> ただのエロ少年

//<6040> ユリブサイク
<6040> ユリブサイク

//<6041> ドピュッシー
<6041> ドピュッシー

//<6042> アメリカンエロドッグ
<6042> アメリカンエロドッグ

//<6043> ゼウス
<6043> ゼウス

//<6044> 日向markⅡ
<6044> 日向markⅡ

//<6045> 糞虫
<6045> 糞虫

//<6046> 量産型日向
<6046> 量産型日向

//<6047> ？？
<6047> ？？

//<6048> 「日向、助けてくれー！！」
<6048> 「日向、助けてくれー！！」

//<6049> nothing
<6049> nothing

//<6050> nothing
<6050> nothing

//<6051> nothing
<6051> nothing

//<6052> nothing
<6052> nothing

//<6053> nothing
<6053> nothing

//<6054> nothing
<6054> nothing

//<6055> 音無
<6055> 音無

//<6056> クソ坊主
<6056> クソ坊主

//<6057> 代理人
<6057> 代理人

//<6058> 微妙すぎるイケメン
<6058> 微妙すぎるイケメン

//<6059> ロリコン
<6059> ロリコン

//<6060> メガネ仲間
<6060> メガネ仲間

//<6061> 暗算日本記録保持者
<6061> 暗算日本記録保持者

//<6062> 通り魔
<6062> 通り魔

//<6063> 記憶ナシ男
<6063> 記憶ナシ男

//<6064> 音速
<6064> 音速

//<6065> 無限
<6065> 無限

//<6066> エロ侍
<6066> エロ侍

//<6067> エロエロ団ナンバー１
<6067> エロエロ団ナンバー１

//<6068> ただのエロ少年
<6068> ただのエロ少年

//<6069> ユリブサイク
<6069> ユリブサイク

//<6070> ドピュッシー
<6070> ドピュッシー

//<6071> アメリカンエロドッグ
<6071> アメリカンエロドッグ

//<6072> ゼウス
<6072> ゼウス

//<6073> 日向markⅡ
<6073> 日向markⅡ

//<6074> 糞虫
<6074> 糞虫

//<6075> 量産型日向
<6075> 量産型日向

//<6076> ？？
<6076> ？？

//<6077> （今回も日向頼みなんて、そんな弱々しい姿は見せたくない！）
<6077> （今回も日向頼みなんて、そんな弱々しい姿は見せたくない！）

//<6078> よろけながらも自力で立ち上がる。
<6078> よろけながらも自力で立ち上がる。

//<6079> すでに、発泡スチロールは地面にぶちまけてるので、手ぶらだ。
<6079> すでに、発泡スチロールは地面にぶちまけてるので、手ぶらだ。

//<6080> nothing
<6080> nothing

//<6081> nothing
<6081> nothing

//<6082> nothing
<6082> nothing

//<6083> nothing
<6083> nothing

//<6084> nothing
<6084> nothing

//<6085> 日向
<6085> 日向

//<6086> 男Ｂ
<6086> 男Ｂ

//<6087> エロエロ団総帥
<6087> エロエロ団総帥

//<6088> イケチン
<6088> イケチン

//<6089> ホモ太
<6089> ホモ太

//<6090> ひなチン
<6090> ひなチン

//<6091> 秀樹
<6091> 秀樹

//<6092> 男子生徒
<6092> 男子生徒

//<6093> ？？
<6093> ？？

//<6094> 「大丈夫か！？」
<6094> 「大丈夫か！？」

//<6095> 音無
<6095> 音無

//<6096> クソ坊主
<6096> クソ坊主

//<6097> 代理人
<6097> 代理人

//<6098> 微妙すぎるイケメン
<6098> 微妙すぎるイケメン

//<6099> ロリコン
<6099> ロリコン

//<6100> メガネ仲間
<6100> メガネ仲間

//<6101> 暗算日本記録保持者
<6101> 暗算日本記録保持者

//<6102> 通り魔
<6102> 通り魔

//<6103> 記憶ナシ男
<6103> 記憶ナシ男

//<6104> 音速
<6104> 音速

//<6105> 無限
<6105> 無限

//<6106> エロ侍
<6106> エロ侍

//<6107> エロエロ団ナンバー１
<6107> エロエロ団ナンバー１

//<6108> ただのエロ少年
<6108> ただのエロ少年

//<6109> ユリブサイク
<6109> ユリブサイク

//<6110> ドピュッシー
<6110> ドピュッシー

//<6111> アメリカンエロドッグ
<6111> アメリカンエロドッグ

//<6112> ゼウス
<6112> ゼウス

//<6113> 日向markⅡ
<6113> 日向markⅡ

//<6114> 糞虫
<6114> 糞虫

//<6115> 量産型日向
<6115> 量産型日向

//<6116> ？？
<6116> ？？

//<6117> 「ああっ」
<6117> 「ああっ」

//<6118> 音無
<6118> 音無

//<6119> クソ坊主
<6119> クソ坊主

//<6120> 代理人
<6120> 代理人

//<6121> 微妙すぎるイケメン
<6121> 微妙すぎるイケメン

//<6122> ロリコン
<6122> ロリコン

//<6123> メガネ仲間
<6123> メガネ仲間

//<6124> 暗算日本記録保持者
<6124> 暗算日本記録保持者

//<6125> 通り魔
<6125> 通り魔

//<6126> 記憶ナシ男
<6126> 記憶ナシ男

//<6127> 音速
<6127> 音速

//<6128> 無限
<6128> 無限

//<6129> エロ侍
<6129> エロ侍

//<6130> エロエロ団ナンバー１
<6130> エロエロ団ナンバー１

//<6131> ただのエロ少年
<6131> ただのエロ少年

//<6132> ユリブサイク
<6132> ユリブサイク

//<6133> ドピュッシー
<6133> ドピュッシー

//<6134> アメリカンエロドッグ
<6134> アメリカンエロドッグ

//<6135> ゼウス
<6135> ゼウス

//<6136> 日向markⅡ
<6136> 日向markⅡ

//<6137> 糞虫
<6137> 糞虫

//<6138> 量産型日向
<6138> 量産型日向

//<6139> ？？
<6139> ？？

//<6140> 「俺は大丈夫だ！　お前は先に行けーー！！」
<6140> 「俺は大丈夫だ！　お前は先に行けーー！！」

//<6141> nothing
<6141> nothing

//<6142> nothing
<6142> nothing

//<6143> nothing
<6143> nothing

//<6144> nothing
<6144> nothing

//<6145> nothing
<6145> nothing

//<6146> 日向
<6146> 日向

//<6147> 男Ｂ
<6147> 男Ｂ

//<6148> エロエロ団総帥
<6148> エロエロ団総帥

//<6149> イケチン
<6149> イケチン

//<6150> ホモ太
<6150> ホモ太

//<6151> ひなチン
<6151> ひなチン

//<6152> 秀樹
<6152> 秀樹

//<6153> 男子生徒
<6153> 男子生徒

//<6154> ？？
<6154> ？？

//<6155> 「そんな死亡フラグみたいなこと言うなよっ！！」
<6155> 「そんな死亡フラグみたいなこと言うなよっ！！」

//<6156> nothing
<6156> nothing

//<6157> nothing
<6157> nothing

//<6158> nothing
<6158> nothing

//<6159> nothing
<6159> nothing

//<6160> nothing
<6160> nothing

//<6161> 日向はすかさず戻ってきて、俺の手を引いて、立ち上がらせてくれる。
<6161> 日向はすかさず戻ってきて、俺の手を引いて、立ち上がらせてくれる。

//<6162> もう、箱の中身は地面にぶちまけてるので、関係ない。
<6162> もう、箱の中身は地面にぶちまけてるので、関係ない。

//<6163> そのまま俺は日向に抱きついてしまう。
<6163> そのまま俺は日向に抱きついてしまう。

//<6164> 音無
<6164> 音無

//<6165> クソ坊主
<6165> クソ坊主

//<6166> 代理人
<6166> 代理人

//<6167> 微妙すぎるイケメン
<6167> 微妙すぎるイケメン

//<6168> ロリコン
<6168> ロリコン

//<6169> メガネ仲間
<6169> メガネ仲間

//<6170> 暗算日本記録保持者
<6170> 暗算日本記録保持者

//<6171> 通り魔
<6171> 通り魔

//<6172> 記憶ナシ男
<6172> 記憶ナシ男

//<6173> 音速
<6173> 音速

//<6174> 無限
<6174> 無限

//<6175> エロ侍
<6175> エロ侍

//<6176> エロエロ団ナンバー１
<6176> エロエロ団ナンバー１

//<6177> ただのエロ少年
<6177> ただのエロ少年

//<6178> ユリブサイク
<6178> ユリブサイク

//<6179> ドピュッシー
<6179> ドピュッシー

//<6180> アメリカンエロドッグ
<6180> アメリカンエロドッグ

//<6181> ゼウス
<6181> ゼウス

//<6182> 日向markⅡ
<6182> 日向markⅡ

//<6183> 糞虫
<6183> 糞虫

//<6184> 量産型日向
<6184> 量産型日向

//<6185> ？？
<6185> ？？

//<6186> 「ありがとな。やっぱお前は最高の親友だ」
<6186> 「ありがとな。やっぱお前は最高の親友だ」

//<6187> nothing
<6187> nothing

//<6188> nothing
<6188> nothing

//<6189> nothing
<6189> nothing

//<6190> nothing
<6190> nothing

//<6191> nothing
<6191> nothing

//<6192> 日向
<6192> 日向

//<6193> 男Ｂ
<6193> 男Ｂ

//<6194> エロエロ団総帥
<6194> エロエロ団総帥

//<6195> イケチン
<6195> イケチン

//<6196> ホモ太
<6196> ホモ太

//<6197> ひなチン
<6197> ひなチン

//<6198> 秀樹
<6198> 秀樹

//<6199> 男子生徒
<6199> 男子生徒

//<6200> ？？
<6200> ？？
{c6479} 33 // 6200

//<6201> 「俺もだよ…って、そんなのんきにしてる場合じゃないですからぁーー！！」
<6201> 「俺もだよ…って、そんなのんきにしてる場合じゃないですからぁーー！！」

//<6202> nothing
<6202> nothing

//<6203> nothing
<6203> nothing

//<6204> nothing
<6204> nothing

//<6205> nothing
<6205> nothing

//<6206> nothing
<6206> nothing

//<6207> 音無
<6207> 音無

//<6208> クソ坊主
<6208> クソ坊主

//<6209> 代理人
<6209> 代理人

//<6210> 微妙すぎるイケメン
<6210> 微妙すぎるイケメン

//<6211> ロリコン
<6211> ロリコン

//<6212> メガネ仲間
<6212> メガネ仲間

//<6213> 暗算日本記録保持者
<6213> 暗算日本記録保持者

//<6214> 通り魔
<6214> 通り魔

//<6215> 記憶ナシ男
<6215> 記憶ナシ男

//<6216> 音速
<6216> 音速

//<6217> 無限
<6217> 無限

//<6218> エロ侍
<6218> エロ侍

//<6219> エロエロ団ナンバー１
<6219> エロエロ団ナンバー１

//<6220> ただのエロ少年
<6220> ただのエロ少年

