// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。
<9961> 「ボールをよく見ろ」

//<9962> nothing
<9962> nothing

//<9963> nothing
<9963> nothing

//<9964> nothing
<9964> nothing

//<9965> nothing
<9965> nothing

//<9966> nothing
<9966> nothing

//<9967> nothing
<9967> nothing

//<9968> se_hitting_tee
<9968> se_hitting_tee

//<9969> がんっ！と鈍い音。
<9969> がんっ！と鈍い音。

//<9970> 日向
<9970> 日向

//<9971> 男Ｂ
<9971> 男Ｂ

//<9972> エロエロ団総帥
<9972> エロエロ団総帥

//<9973> イケチン
<9973> イケチン

//<9974> ホモ太
<9974> ホモ太

//<9975> ひなチン
<9975> ひなチン

//<9976> 秀樹
<9976> 秀樹

//<9977> 男子生徒
<9977> 男子生徒

//<9978> ？？
<9978> ？？

//<9979> 「フォームが完全に崩れてる」
<9979> 「フォームが完全に崩れてる」

//<9980> se_hitting_out
<9980> se_hitting_out

//<9981> ぺちん！
<9981> ぺちん！

//<9982> 日向
<9982> 日向

//<9983> 男Ｂ
<9983> 男Ｂ

//<9984> エロエロ団総帥
<9984> エロエロ団総帥

//<9985> イケチン
<9985> イケチン

//<9986> ホモ太
<9986> ホモ太

//<9987> ひなチン
<9987> ひなチン

//<9988> 秀樹
<9988> 秀樹

//<9989> 男子生徒
<9989> 男子生徒

//<9990> ？？
<9990> ？？

//<9991> 「今度は力みすぎ」
<9991> 「今度は力みすぎ」

//<9992> nothing
<9992> nothing

//<9993> nothing
<9993> nothing

//<9994> nothing
<9994> nothing

//<9995> nothing
<9995> nothing

//<9996> nothing
<9996> nothing

//<9997> ユイ
<9997> ユイ

//<9998> 「はらほろひれはれ～」
<9998> 「はらほろひれはれ～」

//<9999> バットを持ったまま回転し続ける。
<9999> バットを持ったまま回転し続ける。

//<10000> 頭の中がごっちゃごちゃになってるんだろう。
<10000> 頭の中がごっちゃごちゃになってるんだろう。

//<10001> そして…。
<10001> そして…。

//<10002> se_homerun2
<10002> se_homerun2

//<10003> かきーん！
<10003> かきーん！

//<10004> 金属バットの澄んだ音が響く。
<10004> 金属バットの澄んだ音が響く。

//<10005> 打球はまっすぐネットに吸い込まれていた。
<10005> 打球はまっすぐネットに吸い込まれていた。

//<10006> nothing
<10006> nothing

//<10007> nothing
<10007> nothing

//<10008> nothing
<10008> nothing

//<10009> nothing
<10009> nothing

//<10010> nothing
<10010> nothing

//<10011> ユイ
<10011> ユイ

//<10012> 「今のよかったですよね？」
<10012> 「今のよかったですよね？」

//<10013> 日向
<10013> 日向

//<10014> 男Ｂ
<10014> 男Ｂ

//<10015> エロエロ団総帥
<10015> エロエロ団総帥

//<10016> イケチン
<10016> イケチン

//<10017> ホモ太
<10017> ホモ太

//<10018> ひなチン
<10018> ひなチン

//<10019> 秀樹
<10019> 秀樹

//<10020> 男子生徒
<10020> 男子生徒

//<10021> ？？
<10021> ？？

//<10022> 「ああ、よかったよ。それが最初から出来るように教えてたはずなんだけどな…」
<10022> 「ああ、よかったよ。それが最初から出来るように教えてたはずなんだけどな…」

//<10023> nothing
<10023> nothing

//<10024> nothing
<10024> nothing

//<10025> nothing
<10025> nothing

//<10026> nothing
<10026> nothing

//<10027> nothing
<10027> nothing

//<10028> ユイ
<10028> ユイ
{12f9f8} 33 // 10028

//<10029> 「よっしゃーーーっ！　もういっちょこーーい」
<10029> 「よっしゃーーーっ！　もういっちょこーーい」

//<10030> nothing
<10030> nothing

//<10031> nothing
<10031> nothing

//<10032> nothing
<10032> nothing

//<10033> nothing
<10033> nothing

//<10034> nothing
<10034> nothing

//<10035> nothing
<10035> nothing

//<10036> nothing
<10036> nothing

//<10037> nothing
<10037> nothing

//<10038> nothing
<10038> nothing

//<10039> nothing
<10039> nothing

//<10040> nothing
<10040> nothing

//<10041> se_hitting_tee
<10041> se_hitting_tee

//<10042> べしん。
<10042> べしん。

//<10043> またティーのほうを叩いていた。
<10043> またティーのほうを叩いていた。

//<10044> nothing
<10044> nothing

//<10045> nothing
<10045> nothing

//<10046> nothing
<10046> nothing

//<10047> nothing
<10047> nothing

//<10048> nothing
<10048> nothing

//<10049> 日向
<10049> 日向

//<10050> 男Ｂ
<10050> 男Ｂ

//<10051> エロエロ団総帥
<10051> エロエロ団総帥

//<10052> イケチン
<10052> イケチン

//<10053> ホモ太
<10053> ホモ太

//<10054> ひなチン
<10054> ひなチン

//<10055> 秀樹
<10055> 秀樹

//<10056> 男子生徒
<10056> 男子生徒

//<10057> ？？
<10057> ？？

//<10058> 「…だから力むなって」
<10058> 「…だから力むなって」

//<10059> se_homerun2
<10059> se_homerun2

//<10060> 快音が響き続けている。
<10060> 快音が響き続けている。

//<10061> ようやくここまで来たか。
<10061> ようやくここまで来たか。

//<10062> 日向
<10062> 日向

//<10063> 男Ｂ
<10063> 男Ｂ

//<10064> エロエロ団総帥
<10064> エロエロ団総帥

//<10065> イケチン
<10065> イケチン

//<10066> ホモ太
<10066> ホモ太

//<10067> ひなチン
<10067> ひなチン

//<10068> 秀樹
<10068> 秀樹

//<10069> 男子生徒
<10069> 男子生徒

//<10070> ？？
<10070> ？？

//<10071> 「よし、この練習はここまでだ」
<10071> 「よし、この練習はここまでだ」

//<10072> nothing
<10072> nothing

//<10073> nothing
<10073> nothing

//<10074> nothing
<10074> nothing

//<10075> nothing
<10075> nothing

//<10076> nothing
<10076> nothing

//<10077> ユイ
<10077> ユイ

//<10078> 「お、おうっ、もしやついに…」
<10078> 「お、おうっ、もしやついに…」

//<10079> 日向
<10079> 日向

//<10080> 男Ｂ
<10080> 男Ｂ

//<10081> エロエロ団総帥
<10081> エロエロ団総帥

//<10082> イケチン
<10082> イケチン

//<10083> ホモ太
<10083> ホモ太

//<10084> ひなチン
<10084> ひなチン

//<10085> 秀樹
<10085> 秀樹

//<10086> 男子生徒
<10086> 男子生徒

//<10087> ？？
<10087> ？？

//<10088> 「次は…トスバッティングだ」
<10088> 「次は…トスバッティングだ」

//<10089> nothing
<10089> nothing

//<10090> nothing
<10090> nothing

//<10091> nothing
<10091> nothing

//<10092> nothing
<10092> nothing

//<10093> nothing
<10093> nothing

//<10094> ユイ
<10094> ユイ

//<10095> 「トス…？」
<10095> 「トス…？」

//<10096> 日向
<10096> 日向

//<10097> 男Ｂ
<10097> 男Ｂ

//<10098> エロエロ団総帥
<10098> エロエロ団総帥

//<10099> イケチン
<10099> イケチン

//<10100> ホモ太
<10100> ホモ太

//<10101> ひなチン
<10101> ひなチン

//<10102> 秀樹
<10102> 秀樹

//<10103> 男子生徒
<10103> 男子生徒

//<10104> ？？
<10104> ？？

//<10105> 「俺が横から投げ入れるから、打つ方向は同じで、真正面を狙え」
<10105> 「俺が横から投げ入れるから、打つ方向は同じで、真正面を狙え」

//<10106> nothing
<10106> nothing

//<10107> nothing
<10107> nothing

//<10108> nothing
<10108> nothing

//<10109> nothing
<10109> nothing

//<10110> nothing
<10110> nothing

//<10111> ユイ
<10111> ユイ

//<10112> 「ほとんど変わらんやんっ！」
<10112> 「ほとんど変わらんやんっ！」

//<10113> 日向
<10113> 日向

//<10114> 男Ｂ
<10114> 男Ｂ

//<10115> エロエロ団総帥
<10115> エロエロ団総帥

//<10116> イケチン
<10116> イケチン

//<10117> ホモ太
<10117> ホモ太

//<10118> ひなチン
<10118> ひなチン

//<10119> 秀樹
<10119> 秀樹

//<10120> 男子生徒
<10120> 男子生徒

//<10121> ？？
<10121> ？？

//<10122> 「ボールが動いてるからぜんぜんちげーよ」
<10122> 「ボールが動いてるからぜんぜんちげーよ」

//<10123> nothing
<10123> nothing

//<10124> nothing
<10124> nothing

//<10125> nothing
<10125> nothing

//<10126> nothing
<10126> nothing

//<10127> nothing
<10127> nothing

//<10128> ユイ
<10128> ユイ

//<10129> 「速攻で攻略してみせるっ！」
<10129> 「速攻で攻略してみせるっ！」

//<10130> nothing
<10130> nothing

//<10131> nothing
<10131> nothing

//<10132> nothing
<10132> nothing

//<10133> nothing
<10133> nothing

//<10134> nothing
<10134> nothing

//<10135> ユイ
<10135> ユイ

//<10136> 「ふおぉぉ…ぜんぜん打てない…」
<10136> 「ふおぉぉ…ぜんぜん打てない…」

//<10137> 日向
<10137> 日向

//<10138> 男Ｂ
<10138> 男Ｂ

//<10139> エロエロ団総帥
<10139> エロエロ団総帥

//<10140> イケチン
<10140> イケチン

//<10141> ホモ太
<10141> ホモ太

//<10142> ひなチン
<10142> ひなチン

//<10143> 秀樹
<10143> 秀樹

//<10144> 男子生徒
<10144> 男子生徒

//<10145> ？？
<10145> ？？

//<10146> 「お前はこれまで学んできたことを常に次の練習で一度捨て去るんだな。馬鹿なのか？」
<10146> 「お前はこれまで学んできたことを常に次の練習で一度捨て去るんだな。馬鹿なのか？」

//<10147> nothing
<10147> nothing

//<10148> nothing
<10148> nothing

//<10149> nothing
<10149> nothing

//<10150> nothing
<10150> nothing

//<10151> nothing
<10151> nothing

//<10152> ユイ
<10152> ユイ

//<10153> 「お前にだけは言われたくないわああぁぁぁーーーっ！！」
<10153> 「お前にだけは言われたくないわああぁぁぁーーーっ！！」

//<10154> nothing
<10154> nothing

//<10155> nothing
<10155> nothing

//<10156> nothing
<10156> nothing

//<10157> nothing
<10157> nothing

//<10158> nothing
<10158> nothing

//<10159> 関節技を決めにきたが返り討ち。
<10159> 関節技を決めにきたが返り討ち。

//<10160> se_neckcord
<10160> se_neckcord

//<10161> ユイ
<10161> ユイ

//<10162> 「イダダダダダダダダダダダ…！！　ギブギブギブ！　百歩譲ってあたしのほうが馬鹿でいいですからぁぁぁーー！！」
<10162> 「イダダダダダダダダダダダ…！！　ギブギブギブ！　百歩譲ってあたしのほうが馬鹿でいいですからぁぁぁーー！！」

//<10163> 日向
<10163> 日向

//<10164> 男Ｂ
<10164> 男Ｂ

//<10165> エロエロ団総帥
<10165> エロエロ団総帥

//<10166> イケチン
<10166> イケチン

//<10167> ホモ太
<10167> ホモ太

//<10168> ひなチン
<10168> ひなチン

//<10169> 秀樹
<10169> 秀樹

//<10170> 男子生徒
<10170> 男子生徒

//<10171> ？？
<10171> ？？

//<10172> 「なんでてめーに百歩も譲られなきゃなんねーーんだよっ！！」
<10172> 「なんでてめーに百歩も譲られなきゃなんねーーんだよっ！！」

//<10173> ユイ
<10173> ユイ

//<10174> 「じゃ、五十歩で！！」
<10174> 「じゃ、五十歩で！！」

//<10175> 日向
<10175> 日向

//<10176> 男Ｂ
<10176> 男Ｂ

//<10177> エロエロ団総帥
<10177> エロエロ団総帥

//<10178> イケチン
<10178> イケチン

//<10179> ホモ太
<10179> ホモ太

//<10180> ひなチン
<10180> ひなチン

//<10181> 秀樹
<10181> 秀樹

//<10182> 男子生徒
<10182> 男子生徒

//<10183> ？？
<10183> ？？

//<10184> 「まだ足んねーーーーーよっ！！」
<10184> 「まだ足んねーーーーーよっ！！」

//<10185> se_neckcord
<10185> se_neckcord

//<10186> ユイ
<10186> ユイ

//<10187> 「ギアアアアアアアアアアアーーー！！」
<10187> 「ギアアアアアアアアアアアーーー！！」

//<10188> ユイ
<10188> ユイ

//<10189> 「練習する前に関節が砕けました…」
<10189> 「練習する前に関節が砕けました…」

//<10190> 日向
<10190> 日向

//<10191> 男Ｂ
<10191> 男Ｂ

//<10192> エロエロ団総帥
<10192> エロエロ団総帥

//<10193> イケチン
<10193> イケチン

//<10194> ホモ太
<10194> ホモ太

//<10195> ひなチン
<10195> ひなチン

//<10196> 秀樹
<10196> 秀樹

//<10197> 男子生徒
<10197> 男子生徒

//<10198> ？？
<10198> ？？

//<10199> 「嘘つけ。早くしろ。今回からは俺もトスで参加するんだからな」
<10199> 「嘘つけ。早くしろ。今回からは俺もトスで参加するんだからな」

//<10200> nothing
<10200> nothing

//<10201> nothing
<10201> nothing

//<10202> nothing
<10202> nothing

//<10203> nothing
<10203> nothing

//<10204> nothing
<10204> nothing

//<10205> よろよろと立ち上がるユイ。またバットを拾い上げ構える。
<10205> よろよろと立ち上がるユイ。またバットを拾い上げ構える。

//<10206> 日向
<10206> 日向

//<10207> 男Ｂ
<10207> 男Ｂ

//<10208> エロエロ団総帥
<10208> エロエロ団総帥

//<10209> イケチン
<10209> イケチン

//<10210> ホモ太
<10210> ホモ太

//<10211> ひなチン
<10211> ひなチン

//<10212> 秀樹
<10212> 秀樹

//<10213> 男子生徒
<10213> 男子生徒

//<10214> ？？
<10214> ？？

//<10215> 「ったく、なんのボランティアだよ…」
<10215> 「ったく、なんのボランティアだよ…」

//<10216> トスバッティングはこれまで以上に難航した。
<10216> トスバッティングはこれまで以上に難航した。

//<10217> 俺の投げ入れる手もくたくただ。
<10217> 俺の投げ入れる手もくたくただ。

//<10218> それを打っているユイはもっとだと思うが、翌日には治ってる世界で助かる。
<10218> それを打っているユイはもっとだと思うが、翌日には治ってる世界で助かる。

//<10219> ほんとにバンド練習もおろそかにせずこんなことを続けられているのか？
<10219> ほんとにバンド練習もおろそかにせずこんなことを続けられているのか？

//<10220> 疑問に思うが、あの日以来ひさ子からも文句が来ないのだから、平然とそっちもこなしているのだろう。
<10220> 疑問に思うが、あの日以来ひさ子からも文句が来ないのだから、平然とそっちもこなしているのだろう。

//<10221> だとしたら、ホームランにかける執念も尋常じゃない。
<10221> だとしたら、ホームランにかける執念も尋常じゃない。

//<10222> 俺なんて、何もかも中途半端にしてきた人間だってのに。
<10222> 俺なんて、何もかも中途半端にしてきた人間だってのに。

//<10223> それを考えると、目の前でバットを構えているただの一女子がすごい奴に思えてくる。
<10223> それを考えると、目の前でバットを構えているただの一女子がすごい奴に思えてくる。

//<10224> 日向
<10224> 日向

//<10225> 男Ｂ
<10225> 男Ｂ

//<10226> エロエロ団総帥
<10226> エロエロ団総帥

//<10227> イケチン
<10227> イケチン

//<10228> ホモ太
<10228> ホモ太

//<10229> ひなチン
<10229> ひなチン

//<10230> 秀樹
<10230> 秀樹

//<10231> 男子生徒
<10231> 男子生徒

//<10232> ？？
<10232> ？？

//<10233> 「つぎ、いくぞ」
<10233> 「つぎ、いくぞ」

//<10234> ユイ
<10234> ユイ

//<10235> 「はいっ！」
<10235> 「はいっ！」

//<10236> se_pitching2
<10236> se_pitching2

//<10237> ボールを投げ込む。
<10237> ボールを投げ込む。

//<10238> se_homerun2
<10238> se_homerun2

//<10239> かん！
<10239> かん！

//<10240> ひときわ澄んだ音が響き、ボールが一直線にネットへと叩き込まれた。
<10240> ひときわ澄んだ音が響き、ボールが一直線にネットへと叩き込まれた。

//<10241> 芯で捉えた、いい打球だ。
<10241> 芯で捉えた、いい打球だ。

//<10242> 日向
<10242> 日向

//<10243> 男Ｂ
<10243> 男Ｂ

//<10244> エロエロ団総帥
<10244> エロエロ団総帥

//<10245> イケチン
<10245> イケチン

//<10246> ホモ太
<10246> ホモ太

//<10247> ひなチン
<10247> ひなチン

//<10248> 秀樹
<10248> 秀樹

//<10249> 男子生徒
<10249> 男子生徒

//<10250> ？？
<10250> ？？

//<10251> 「今のだ」
<10251> 「今のだ」

//<10252> nothing
<10252> nothing

//<10253> nothing
<10253> nothing

//<10254> nothing
<10254> nothing

//<10255> nothing
<10255> nothing

//<10256> nothing
<10256> nothing

//<10257> ユイ
<10257> ユイ

//<10258> 「はい？」
<10258> 「はい？」

//<10259> 日向
<10259> 日向

//<10260> 男Ｂ
<10260> 男Ｂ

//<10261> エロエロ団総帥
<10261> エロエロ団総帥

//<10262> イケチン
<10262> イケチン

//<10263> ホモ太
<10263> ホモ太

//<10264> ひなチン
<10264> ひなチン

//<10265> 秀樹
<10265> 秀樹

//<10266> 男子生徒
<10266> 男子生徒

//<10267> ？？
<10267> ？？

//<10268> 「手の感触。ボールの重さを感じなかったろ」
<10268> 「手の感触。ボールの重さを感じなかったろ」

//<10269> nothing
<10269> nothing

//<10270> nothing
<10270> nothing

//<10271> nothing
<10271> nothing

//<10272> nothing
<10272> nothing

//<10273> nothing
<10273> nothing

//<10274> ユイ
<10274> ユイ

//<10275> 「ふむ…確かに。やけに軽く打てましたねぇ」
<10275> 「ふむ…確かに。やけに軽く打てましたねぇ」

//<10276> 日向
<10276> 日向

//<10277> 男Ｂ
<10277> 男Ｂ

//<10278> エロエロ団総帥
<10278> エロエロ団総帥

//<10279> イケチン
<10279> イケチン

//<10280> ホモ太
<10280> ホモ太

//<10281> ひなチン
<10281> ひなチン

//<10282> 秀樹
<10282> 秀樹

//<10283> 男子生徒
<10283> 男子生徒

//<10284> ？？
<10284> ？？

//<10285> 「ホームランに近い打球だと、重いという感触は手に残らないんだ」
<10285> 「ホームランに近い打球だと、重いという感触は手に残らないんだ」

//<10286> 日向
<10286> 日向

//<10287> 男Ｂ
<10287> 男Ｂ

//<10288> エロエロ団総帥
<10288> エロエロ団総帥

//<10289> イケチン
<10289> イケチン

//<10290> ホモ太
<10290> ホモ太

//<10291> ひなチン
<10291> ひなチン

//<10292> 秀樹
<10292> 秀樹

//<10293> 男子生徒
<10293> 男子生徒

//<10294> ？？
<10294> ？？

//<10295> 「簡単に打てるもんじゃないが、その感覚は覚えておけ」
<10295> 「簡単に打てるもんじゃないが、その感覚は覚えておけ」

//<10296> nothing
<10296> nothing

//<10297> nothing
<10297> nothing

//<10298> nothing
<10298> nothing

//<10299> nothing
<10299> nothing

//<10300> nothing
<10300> nothing

//<10301> ユイ
<10301> ユイ

//<10302> 「ういっす！」
<10302> 「ういっす！」

//<10303> nothing
<10303> nothing

//<10304> nothing
<10304> nothing

//<10305> nothing
<10305> nothing

//<10306> nothing
<10306> nothing

//<10307> nothing
<10307> nothing

//<10308> 小さいながらもバネを生かした鋭い振りになっている。
<10308> 小さいながらもバネを生かした鋭い振りになっている。

//<10309> そろそろ仕上げてもいい頃合いだな。
<10309> そろそろ仕上げてもいい頃合いだな。

//<10310> 日向
<10310> 日向

//<10311> 男Ｂ
<10311> 男Ｂ

//<10312> エロエロ団総帥
<10312> エロエロ団総帥

//<10313> イケチン
<10313> イケチン

//<10314> ホモ太
<10314> ホモ太

//<10315> ひなチン
<10315> ひなチン

//<10316> 秀樹
<10316> 秀樹

//<10317> 男子生徒
<10317> 男子生徒

//<10318> ？？
<10318> ？？

//<10319> 「さて、ここからだが…」
<10319> 「さて、ここからだが…」

//<10320> 日向
<10320> 日向

//<10321> 男Ｂ
<10321> 男Ｂ

//<10322> エロエロ団総帥
<10322> エロエロ団総帥

//<10323> イケチン
<10323> イケチン

//<10324> ホモ太
<10324> ホモ太

//<10325> ひなチン
<10325> ひなチン

//<10326> 秀樹
<10326> 秀樹

//<10327> 男子生徒
<10327> 男子生徒

//<10328> ？？
<10328> ？？

//<10329> 「お前はヒットじゃなく、ホームランを打ちたいんだったよな」
<10329> 「お前はヒットじゃなく、ホームランを打ちたいんだったよな」

//<10330> nothing
<10330> nothing

//<10331> nothing
<10331> nothing

//<10332> nothing
<10332> nothing

//<10333> nothing
<10333> nothing

//<10334> nothing
<10334> nothing

//<10335> ユイ
<10335> ユイ

//<10336> 「はいっ」
<10336> 「はいっ」

//<10337> 日向
<10337> 日向

//<10338> 男Ｂ
<10338> 男Ｂ

//<10339> エロエロ団総帥
<10339> エロエロ団総帥

//<10340> イケチン
<10340> イケチン

//<10341> ホモ太
<10341> ホモ太

//<10342> ひなチン
<10342> ひなチン

//<10343> 秀樹
<10343> 秀樹

//<10344> 男子生徒
<10344> 男子生徒

//<10345> ？？
<10345> ？？

//<10346> 「だったら、今まで作ったフォームを変える必要がある」
<10346> 「だったら、今まで作ったフォームを変える必要がある」

//<10347> nothing
<10347> nothing

//<10348> nothing
<10348> nothing

//<10349> nothing
<10349> nothing

//<10350> nothing
<10350> nothing

//<10351> nothing
<10351> nothing

//<10352> ユイ
<10352> ユイ

//<10353> 「は…？」
<10353> 「は…？」

//<10354> 日向
<10354> 日向

//<10355> 男Ｂ
<10355> 男Ｂ

//<10356> エロエロ団総帥
<10356> エロエロ団総帥

//<10357> イケチン
<10357> イケチン

//<10358> ホモ太
<10358> ホモ太

//<10359> ひなチン
<10359> ひなチン

//<10360> 秀樹
<10360> 秀樹

//<10361> 男子生徒
<10361> 男子生徒

//<10362> ？？
<10362> ？？

//<10363> 「実戦だったら今のままで十分。ヒットを量産できるだろう」
<10363> 「実戦だったら今のままで十分。ヒットを量産できるだろう」

//<10364> 日向
<10364> 日向

//<10365> 男Ｂ
<10365> 男Ｂ

//<10366> エロエロ団総帥
<10366> エロエロ団総帥

//<10367> イケチン
<10367> イケチン

//<10368> ホモ太
<10368> ホモ太

//<10369> ひなチン
<10369> ひなチン

//<10370> 秀樹
<10370> 秀樹

//<10371> 男子生徒
<10371> 男子生徒

//<10372> ？？
<10372> ？？

//<10373> 「しかしホームランとなったら、今のままじゃ無理」
<10373> 「しかしホームランとなったら、今のままじゃ無理」

//<10374> nothing
<10374> nothing

//<10375> nothing
<10375> nothing

//<10376> nothing
<10376> nothing

//<10377> nothing
<10377> nothing

//<10378> nothing
<10378> nothing

//<10379> ユイ
<10379> ユイ

//<10380> 「なら最初からそっちを教えてくれればよかったのでは…？」
<10380> 「なら最初からそっちを教えてくれればよかったのでは…？」

//<10381> 日向
<10381> 日向

//<10382> 男Ｂ
<10382> 男Ｂ

//<10383> エロエロ団総帥
<10383> エロエロ団総帥

//<10384> イケチン
<10384> イケチン

//<10385> ホモ太
<10385> ホモ太

//<10386> ひなチン
<10386> ひなチン

//<10387> 秀樹
<10387> 秀樹

//<10388> 男子生徒
<10388> 男子生徒

//<10389> ？？
<10389> ？？

//<10390> 「基礎を知らずにそれより難しいことが出来るわけないだろ」
<10390> 「基礎を知らずにそれより難しいことが出来るわけないだろ」

//<10391> nothing
<10391> nothing

//<10392> nothing
<10392> nothing

//<10393> nothing
<10393> nothing

//<10394> nothing
<10394> nothing

//<10395> nothing
<10395> nothing

//<10396> ユイ
<10396> ユイ

//<10397> 「ああ…なるほろ…」
<10397> 「ああ…なるほろ…」

//<10398> 日向
<10398> 日向

//<10399> 男Ｂ
<10399> 男Ｂ

//<10400> エロエロ団総帥
<10400> エロエロ団総帥

//<10401> イケチン
<10401> イケチン

//<10402> ホモ太
<10402> ホモ太

//<10403> ひなチン
<10403> ひなチン

//<10404> 秀樹
<10404> 秀樹

//<10405> 男子生徒
<10405> 男子生徒

//<10406> ？？
<10406> ？？

//<10407> 「基本はここまで。ここからは応用だ」
<10407> 「基本はここまで。ここからは応用だ」

//<10408> 日向
<10408> 日向

//<10409> 男Ｂ
<10409> 男Ｂ

//<10410> エロエロ団総帥
<10410> エロエロ団総帥

//<10411> イケチン
<10411> イケチン

//<10412> ホモ太
<10412> ホモ太

//<10413> ひなチン
<10413> ひなチン

//<10414> 秀樹
<10414> 秀樹

//<10415> 男子生徒
<10415> 男子生徒

//<10416> ？？
<10416> ？？

//<10417> 「まずは構えてみろ」
<10417> 「まずは構えてみろ」

//<10418> nothing
<10418> nothing

//<10419> nothing
<10419> nothing

//<10420> nothing
<10420> nothing

//<10421> nothing
<10421> nothing

//<10422> nothing
<10422> nothing

//<10423> ユイ
<10423> ユイ

//<10424> 「ういっす」
<10424> 「ういっす」

//<10425> nothing
<10425> nothing

//<10426> 
<10426> 

//<10427> 
<10427> 

//<10428> nothing
<10428> nothing

//<10429> バットを構えて立つユイ。
<10429> バットを構えて立つユイ。

//<10430> バランスが取れていて、最初の頃から考えるとまるで別人だ。
<10430> バランスが取れていて、最初の頃から考えるとまるで別人だ。

//<10431> 今や完全なるヒッター。
<10431> 今や完全なるヒッター。

//<10432> さて、どこから変えたものか。
<10432> さて、どこから変えたものか。

//<10433> 日向
<10433> 日向

//<10434> 男Ｂ
<10434> 男Ｂ

//<10435> エロエロ団総帥
<10435> エロエロ団総帥

//<10436> イケチン
<10436> イケチン

//<10437> ホモ太
<10437> ホモ太

//<10438> ひなチン
<10438> ひなチン

//<10439> 秀樹
<10439> 秀樹

//<10440> 男子生徒
<10440> 男子生徒

//<10441> ？？
<10441> ？？

//<10442> 「そうだな…。まずは左足をひとつぶん狭く立ってみろ」
<10442> 「そうだな…。まずは左足をひとつぶん狭く立ってみろ」

//<10443> ユイ
<10443> ユイ

//<10444> 「どうしてっすか？」
<10444> 「どうしてっすか？」

//<10445> 日向
<10445> 日向

//<10446> 男Ｂ
<10446> 男Ｂ

//<10447> エロエロ団総帥
<10447> エロエロ団総帥

//<10448> イケチン
<10448> イケチン

//<10449> ホモ太
<10449> ホモ太

//<10450> ひなチン
<10450> ひなチン

//<10451> 秀樹
<10451> 秀樹

//<10452> 男子生徒
<10452> 男子生徒

//<10453> ？？
<10453> ？？

//<10454> 「左足の踏み込みを大きくして、パワーを伝えやすくするためだ」
<10454> 「左足の踏み込みを大きくして、パワーを伝えやすくするためだ」

//<10455> 日向
<10455> 日向

//<10456> 男Ｂ
<10456> 男Ｂ

//<10457> エロエロ団総帥
<10457> エロエロ団総帥

//<10458> イケチン
<10458> イケチン

//<10459> ホモ太
<10459> ホモ太

//<10460> ひなチン
<10460> ひなチン

//<10461> 秀樹
<10461> 秀樹

//<10462> 男子生徒
<10462> 男子生徒

//<10463> ？？
<10463> ？？

//<10464> 「ただ、そのぶんタイミングがシビアになるから注意しろ」
<10464> 「ただ、そのぶんタイミングがシビアになるから注意しろ」

//<10465> 日向
<10465> 日向

//<10466> 男Ｂ
<10466> 男Ｂ

//<10467> エロエロ団総帥
<10467> エロエロ団総帥

//<10468> イケチン
<10468> イケチン

//<10469> ホモ太
<10469> ホモ太

//<10470> ひなチン
<10470> ひなチン

//<10471> 秀樹
<10471> 秀樹

//<10472> 男子生徒
<10472> 男子生徒

//<10473> ？？
<10473> ？？

//<10474> 「いくぞ」
<10474> 「いくぞ」

//<10475> ユイ
<10475> ユイ

//<10476> 「はい！　お願いしまっす！」
<10476> 「はい！　お願いしまっす！」

//<10477> 斜め前からトスを放る。
<10477> 斜め前からトスを放る。

//<10478> se_hitting_strikeout
<10478> se_hitting_strikeout

//<10479> ぶん。
<10479> ぶん。

//<10480> 大きく空振り。しかもタイミングは遅れている。
<10480> 大きく空振り。しかもタイミングは遅れている。

//<10481> ユイ
<10481> ユイ

//<10482> 「ありゃ…」
<10482> 「ありゃ…」

//<10483> 日向
<10483> 日向

//<10484> 男Ｂ
<10484> 男Ｂ

//<10485> エロエロ団総帥
<10485> エロエロ団総帥

//<10486> イケチン
<10486> イケチン

//<10487> ホモ太
<10487> ホモ太

//<10488> ひなチン
<10488> ひなチン

//<10489> 秀樹
<10489> 秀樹

//<10490> 男子生徒
<10490> 男子生徒

//<10491> ？？
<10491> ？？

//<10492> 「今までより大きく踏み込んでるから、始動が遅れてるんだ」
